date,txVolume(USD),adjustedTxVolume(USD),txCount,marketcap(USD),price(USD),exchangeVolume(USD),generatedCoins,fees,activeAddresses,averageDifficulty,paymentCount,medianTxValue(USD),medianFee,blockSize,blockCount
2018-03-27,17492263.9771,13276046.8044,2610,954444992.0,56.46,14757300.0,1924.99999999,0.84461117,24870,2727912.4822,6205,35.469213687,9.71e-05,11916438,154,
2018-03-28,14214196.7362,8749412.48032,2092,889811968.0,52.63,14219400.0,2299.99999999,0.87975871,11926,2562114.32239,6672,340.410260544,3.74e-05,7817762,184,
2018-03-29,54436604.8788,12591323.0944,3526,899545856.0,53.2,16339100.0,1837.5,1.40065924,24473,2854994.15287,7071,34.4123402,9.849e-05,19382238,147,
2018-03-30,3046054.99809,2425742.05769,3705,772804224.0,45.7,13761600.0,2349.99999999,0.9728308,34808,2608589.69367,7289,2.938347765,9.849e-05,21708746,188,
2018-03-31,6804549.37348,4507824.57541,3411,752990016.0,44.52,7037180.0,2149.99999999,0.88182843,34810,2517718.67056,6870,2.6668152252,9.849e-05,21126305,172,
2018-04-01,16864887.2576,8930536.30056,3498,750955200.0,44.4,8668900.0,1787.49999999,1.16841049,31417,2726924.43727,6631,2.410498644,9.849e-05,21553181,143,
2018-04-02,2809823.48678,2215562.38362,3641,700666112.0,41.42,8366690.0,2324.99999999,0.96226229,33392,2416614.08114,7893,2.0813189646,9.849e-05,25111307,186,
2018-04-03,4157631.04152,2986724.99433,3864,727916608.0,43.02,21330600.0,1687.5,1.03220455,33838,2767427.33779,7802,1.9998767628,9.849e-05,21648829,135,
2018-04-04,7459302.69976,6408100.03584,3545,792658112.0,46.84,11470400.0,2049.99999998,1.03503192,33479,2586477.09939,7487,2.0110866416,9.849e-05,21389611,164,
2018-04-05,6671318.41197,3801427.8452,3731,713157952.0,42.14,15492900.0,2375.0,1.2111007,32400,2183185.25678,6280,1.6560548032,9.849e-05,21440446,190,
2018-04-06,6540844.93215,4995257.24049,2643,703937216.0,41.59,7731100.0,1974.99999999,0.48304773,23685,2538017.40108,6590,1.5380863708,9.849e-05,13295997,158,
2018-04-07,2524835.47079,2120209.32419,1235,672738688.0,39.74,6153040.0,1812.49999999,0.51274874,5454,2528102.2826,5596,134.397419333,1.074e-05,1351527,145,
2018-04-08,3014418.80778,2332763.01945,1235,697696064.0,41.21,5044870.0,2100.0,0.69474664,4898,2406189.34201,7100,131.158491296,1.213e-05,1396707,168,
2018-04-09,7375333.35419,5503139.807,1316,712689280.0,42.09,8747160.0,2049.99999999,0.63580717,5831,2329467.87289,7538,204.382643162,1.085e-05,1453485,164,
2018-04-10,3449661.51087,3038469.67788,1572,698010624.0,41.22,7640680.0,2237.5,0.69906157,11589,2289165.94212,6803,435.314556054,2.445e-05,4776568,179,
2018-04-11,6008359.8524,4954854.40717,3011,691164288.0,40.81,13074500.0,1762.49999999,0.90820767,28584,2503783.04806,7590,1.4528976231,9.849e-05,15465675,141,
2018-04-12,64418652.6264,12025234.7274,1703,718333824.0,42.41,30858900.0,1912.49999999,0.73543691,6670,2287197.46191,7770,301.564700908,9.66e-06,1807483,153,
2018-04-13,6492827.59638,4825282.70854,1758,786202112.0,46.41,22189300.0,2162.5,0.86335934,6923,2185010.98329,6884,255.517068452,1.074e-05,1775162,173,
2018-04-14,2401759.80883,1623909.62503,1426,764040960.0,45.1,10333700.0,1887.49999999,0.78505591,6158,2257802.95839,7026,135.299066881,1.214e-05,1540966,151,
2018-04-15,3066772.8966,2459927.04209,1387,775518464.0,45.77,14013200.0,2187.5,0.68384301,5946,2108591.91253,6306,196.800022523,1.09e-05,1477741,175,
2018-04-16,6536759.30752,5059074.35361,2207,829161728.0,48.93,63597200.0,1937.49999999,0.87332939,13721,2498505.00047,8009,184.096248895,1.558e-05,4633352,155,
2018-04-17,7298207.57842,5921799.98113,4006,894223552.0,52.76,20651400.0,1975.0,1.23797154,62698,2449050.94249,8395,2.0377357624,0.00010543,44458864,158,
2018-04-18,16796229.8424,11130083.6715,4046,866301184.0,51.11,26852500.0,2262.49999999,1.52914738,53784,2367926.38292,8199,1.8563565991,0.00010543,55316962,181,
2018-04-19,5679101.20364,4493850.96312,3010,938127104.0,55.34,37101100.0,1837.49999999,1.0834604,23512,2574652.40846,7397,63.774704207,3.74e-05,32784337,147,
2018-04-20,8119909.97859,6447755.87403,2082,1015290112.0,59.89,70074096.0,1862.5,0.79471351,8619,2483032.37369,7278,457.941116069,1.93e-05,2336994,149,
2018-04-21,9643615.857,8199135.66523,2049,1185844480.0,69.94,48952400.0,2312.5,0.71558916,8989,2412895.2187,7573,305.134576105,1.3e-05,2608348,185,
2018-04-22,4600747.12051,4058437.68847,1691,1130071424.0,66.64,25525000.0,1812.49999997,0.9705582,7650,2847842.94136,7783,226.575872051,1.3e-05,1878888,145,
2018-04-23,24112375.1515,16421045.0553,2643,1116617728.0,65.84,114377000.0,2062.49999997,0.96458219,13296,2755827.89059,8426,461.368157512,1.225e-05,5653196,166,
2018-04-24,37769879.9403,28074437.7288,3376,1322495488.0,77.97,148078000.0,1837.5,0.8958191,16350,3018419.88027,9534,632.267474335,1.107e-05,3893120,147,
2018-04-25,16077098.632,12902928.5299,4088,1428344704.0,84.2,89533400.0,2112.49999999,1.15946366,28440,2700542.74502,8714,63.695139428,5.062e-05,16672992,169,
2018-04-26,8391859.69898,7177673.81758,2090,1211113088.0,71.39,49274200.0,2037.5,1.06831949,9952,2655468.30286,7867,412.940947124,1.806e-05,3750288,163,
2018-04-27,9577167.60171,8103561.64254,2139,1344732544.0,79.25,31251900.0,2087.49999999,0.85672074,15865,2570617.22199,8085,465.92630836,1.34e-05,5800035,167,
2018-04-28,6185571.30856,5404136.86118,1809,1245573376.0,73.4,24300200.0,2162.5,0.80887721,8892,2600798.70174,7691,257.728066504,1.9e-05,3511488,173,
2018-04-29,9697491.9057,8664928.73975,1920,1321075712.0,77.84,47669300.0,2149.99999998,0.73437426,9347,2624028.31611,7165,389.199551642,1.2e-05,3978304,172,
2018-04-30,11257353.6256,7970656.73281,1982,1335353344.0,78.67,24958700.0,2012.49999999,0.67443363,9202,2669961.11472,7998,512.026926764,1.18e-05,3585566,161,
2018-05-01,6044642.85589,4796424.72369,1623,1244078336.0,73.28,20320400.0,2099.99999999,0.5250817,8109,2432139.3804,7245,308.78586655,1.41e-05,3166743,168,
2018-05-02,7987643.58094,5685618.10691,1862,1216440704.0,71.65,33903200.0,2075.0,0.57649846,9997,2528745.49168,7590,402.965519007,1.89e-05,3618396,166,
2018-05-03,11523337.3711,8913433.29848,2130,1290693120.0,76.01,38523900.0,1987.5,0.72247506,9348,2647286.44741,8485,475.343220892,1.228e-05,3679789,159,
2018-05-04,23783565.387,22051080.8638,3970,1306328704.0,76.92,26634700.0,2050.0,1.08638913,37111,2553244.21693,7065,2.61228012,9.043e-05,25290092,164,
2018-05-05,32012714.6036,18411570.0044,4419,1273598080.0,74.99,61619100.0,2137.5,0.79479926,36178,2410557.44798,5960,2.0629426543,9.043e-05,23147968,171,
2018-05-06,13960392.1487,10477080.698,2552,1367950080.0,80.53,67628600.0,2137.49999998,0.79326431,18541,2523629.25221,7518,113.214070887,5.302e-05,9613873,171,
2018-05-07,6000525.70642,5199916.65199,1504,1320349056.0,77.72,26749600.0,2049.99999999,0.68104502,8601,2530722.3304,7148,357.980846677,1.785e-05,3096068,164,
2018-05-08,5056374.9235,4374085.18117,1572,1253336320.0,73.77,24173700.0,1899.99999998,0.77356357,7207,2546316.09884,6444,194.865641543,1.92e-05,2934152,152,
2018-05-09,9946398.57277,7500040.19303,1763,1217008640.0,71.62,24826900.0,1999.99999997,0.52464161,8740,2393451.73962,7929,223.492180266,1.93e-05,3779054,160,
2018-05-10,9148521.46177,6360531.0334,1586,1195936384.0,70.37,21005700.0,1937.5,0.87100417,7971,2479384.68653,7172,356.416000376,1.93e-05,3182772,155,
2018-05-11,11980240.6701,8581407.88304,1856,1098791424.0,64.65,34785000.0,2412.49999999,1.0698617,8618,2190075.899,7628,599.883267353,1.558e-05,3712441,193,
2018-05-12,9120784.93546,7127434.20131,1605,966276608.0,56.84,22741400.0,2175.0,0.50770764,7819,2180871.21719,7051,319.991975206,1.66e-05,3084854,174,
2018-05-13,6140428.7256,4531986.3981,1304,975324416.0,57.37,16482100.0,2112.5,0.68705575,6821,2127246.3939,6178,203.678742635,1.14e-05,2667068,169,
2018-05-14,6982602.23709,5657586.92281,2993,1016647552.0,59.79,22368900.0,1912.49999999,0.76024862,30691,2176314.75305,6042,7.1484953895,0.00012043,19344257,153,
2018-05-15,26153277.2399,24326598.0293,5188,993728064.0,58.44,34357600.0,1800.0,1.01974552,52258,1977335.38416,7382,1.7435030508,0.00012043,42428424,144,
2018-05-16,22152870.4485,5900785.02682,4133,992018048.0,58.33,21224900.0,2337.5,1.68472213,79322,1960412.04262,7098,3.6753523012,0.00030041,74435583,187,
2018-05-17,12076287.5726,6571729.62167,2097,1017119424.0,59.8,21261100.0,1787.49999999,0.60730673,34914,2348654.04814,4433,13.128792196,6.7e-05,19078235,143,
2018-05-18,10016919.7209,7308845.74537,3930,905938752.0,53.26,20822400.0,1950.0,2.69460767,83431,2403022.25947,4211,1.9646793796,0.00024042,66984504,156,
2018-05-19,3305867.339,2461110.26313,2808,922707712.0,54.24,13166900.0,1937.49999998,0.97109543,67216,1701316.72152,3948,1.9395996192,0.00024042,46586472,155,
2018-05-20,3031888.55276,2703580.52487,802,904691968.0,53.17,14230500.0,1999.99999999,0.3037503,4086,1800111.68521,5022,251.748521109,2.012e-05,950825,160,
2018-05-21,2471606.96138,1933676.09211,929,953560576.0,56.04,12601400.0,2024.99999999,0.54334353,4607,1873877.69428,5774,353.566057722,2.028e-05,1234740,162,
2018-05-22,2150458.65239,1871708.61552,5353,917700864.0,53.92,11871600.0,2237.49999999,1.51939602,132659,1789363.55432,5305,1.294379256,0.00024042,99733725,179,
2018-05-23,2322609.24637,1941732.75891,5916,861441472.0,50.61,16724500.0,1950.0,1.6370354,139054,1654534.27237,5985,1.1539773357,0.00024042,115608802,156,
2018-05-24,2309035.74052,1811154.7321,3654,771993984.0,45.35,15457600.0,1999.99999999,1.19727753,88808,1596075.56744,6056,0.769868856,0.00023287,63205421,160,
2018-05-25,7056183.14599,6707306.22198,3325,799961280.0,46.99,10904200.0,1999.99999998,1.0752087,93251,1596311.71456,5039,0.7449663028,0.00023137,56090682,160,
2018-05-26,6999736.65683,4029328.0404,5454,770343552.0,45.24,10607800.0,2100.0,1.61894788,163837,1756438.03012,4424,0.6161289888,0.00023287,108844362,168,
2018-05-27,961779.367846,879393.831853,1056,757122048.0,44.46,10054500.0,1999.99999998,0.42308685,24439,1900901.53393,4750,16.3069383204,2.299e-05,8152579,160,
2018-05-28,2469820.64098,1925727.78849,1098,754812544.0,44.32,11881700.0,2062.49999999,0.5218019,4438,1628642.50243,6147,194.395284864,1.14e-05,1155933,165,
2018-05-29,3492393.92023,2657084.69801,1043,689441792.0,40.48,14634600.0,1987.5,0.59531866,4064,1787751.76559,4907,94.098860768,1.09e-05,1173744,159,
2018-05-30,2295942.12778,1794787.71794,1091,737374912.0,43.29,11323700.0,1787.49999999,0.80070958,4116,1633593.7341,4619,130.301946754,1e-05,1290711,143,
2018-05-31,6424353.402,5939059.13227,2973,717878272.0,42.14,16443900.0,2012.49999999,0.83503516,94554,1656423.04813,5201,0.5159195986,0.00023438,45179193,161,
2018-06-01,3820947.1424,3247414.32718,4662,755343680.0,44.33,13487000.0,2137.5,1.34707778,138770,1791353.3698,6255,0.5264369253,0.00023438,74017405,171,
2018-06-02,2402926.04894,1635661.01993,963,747222016.0,43.85,13231300.0,2075.0,0.3297905,3753,1643121.43077,4231,87.69901776,1.34e-05,941701,166,
2018-06-03,2838771.45419,2338424.00883,4101,773447168.0,45.38,16811300.0,1824.99999999,1.2163365,148352,1793546.80375,4810,0.502066168,0.00023739,76536340,146,
2018-06-04,5112991.41565,4324130.1796,2730,798558400.0,46.85,17414900.0,1924.99999999,1.05807466,100393,1852683.01276,5656,0.5205986055,0.00023739,42782372,154,
2018-06-05,1719659.24555,1553835.36486,859,755281664.0,44.31,14410700.0,1924.99999998,0.39656732,4030,1788952.95261,5209,153.658910122,1.672e-05,1183605,154,
2018-06-06,3616364.11696,3100282.81118,854,779205760.0,45.7,13529300.0,1937.49999999,0.40759321,3923,1751481.97994,4847,128.298612322,1.09e-05,1700163,155,
2018-06-07,3354186.21443,2773378.71959,841,767036352.0,44.99,11735500.0,1812.49999999,0.41862151,3757,1858618.55995,4434,142.536244089,1.09e-05,1140672,145,
2018-06-08,4362831.46363,4167521.05542,844,767603776.0,45.01,14026800.0,1824.99999999,0.61771697,3988,1797655.21829,6279,178.959160917,1.115e-05,1076350,146,
2018-06-09,3262874.02773,2575895.36871,917,748721984.0,43.9,11494000.0,1737.49999999,0.83918464,4047,1849946.22958,5512,147.424907126,1.42e-05,1131160,139,
2018-06-10,6399643.86749,4612568.39546,1379,743736512.0,43.61,18470500.0,2449.99999996,0.80779527,4952,1732437.0557,5806,348.87925863,1.7e-05,1705807,196,
2018-06-11,2289117.41179,1928321.16867,5898,619356288.0,36.31,12494400.0,1937.49999989,1.75118818,199769,1861521.24917,5180,0.3810364138,0.00023889,106309820,155,
2018-06-12,13308188.1998,11188517.7574,4554,634965184.0,37.22,14100300.0,1874.99999994,1.55924838,197112,1902593.26403,6307,0.3800162,0.00023889,80944752,150,
2018-06-13,16951172.4667,11116664.0989,2008,591264896.0,34.65,12752500.0,1762.49999987,1.25183418,49732,1904720.03625,5921,42.3615809925,5.221e-05,20479844,141,
2018-06-14,8326014.68657,5806731.41476,2317,557541952.0,32.67,14021800.0,2024.99999978,1.01762174,86020,1796052.19002,5749,0.383287707,0.00028384,39478496,162,
2018-06-15,5831830.00176,4795718.98947,2958,588245056.0,34.47,12128900.0,1837.49999989,0.96351033,98822,1748256.4559,4829,0.2895835041,0.00023137,49379527,147,
2018-06-16,6045286.26696,5527544.21414,3697,552314304.0,32.36,10215900.0,2162.49999994,1.29944378,108904,1804195.93903,5546,0.2555504796,0.00023137,68334806,173,
2018-06-17,12006498.3112,11237972.637,4400,557775488.0,32.68,9034540.0,2062.49999988,1.46523956,85520,1935498.40713,5171,0.2139742608,0.00023068,79459114,165,
2018-06-18,19866783.8978,5959161.79046,1184,546869120.0,32.03,14186100.0,2024.9999997,0.60562122,19096,1859014.50195,4285,56.4400091896,3.697e-05,8447785,162,
2018-06-19,12651360.3389,8046281.53381,3729,550636224.0,32.25,10952800.0,1924.99999994,1.17513986,75077,1827586.1294,3830,0.121587015,0.00023287,69587926,154,
2018-06-20,12021793.9727,6651275.06561,806,567137024.0,33.21,12899000.0,1924.99999993,0.70990358,3852,1791365.43825,5886,194.933853852,1.277e-05,1258062,154,
2018-06-21,8201866.35795,3822211.17551,807,542180480.0,31.75,11528700.0,1862.49999982,0.62959404,3783,1876110.73218,4542,174.595602357,1.45e-05,1224984,149,
2018-06-22,3337552.42898,2047091.13745,945,540216960.0,31.63,12549900.0,1862.4999998,0.73372381,4187,1741387.95112,5459,315.947641484,1.09e-05,1406892,149,
2018-06-23,22075546.0362,5077252.66161,900,449428448.0,26.31,9861810.0,2012.49999978,0.53842739,3507,1790952.65935,4969,324.149707162,9.65e-06,1229475,161,
2018-06-24,3816723.5712,2751895.73429,860,439784704.0,25.74,12391100.0,1674.99999997,0.5863334,3406,1943454.0473,4116,201.689527783,1.265e-05,1068705,134,
2018-06-25,2355164.62419,1450474.4613,2449,410259904.0,24.01,8861650.0,1999.99999985,1.15161229,16839,1712837.62313,5239,0.051851996,0.00022836,35705619,160,
2018-06-26,11685782.456,3544586.03673,1370,439136032.0,25.7,9377090.0,1849.99999999,0.83116203,17490,1895552.56323,3888,93.522218788,0.0001,15274147,148,
2018-06-27,4455746.08583,3974580.51493,848,416985600.0,24.4,8210370.0,1937.5,0.50713576,3530,1823974.87634,4502,203.163367976,9.65e-06,1267053,155,
2018-06-28,1025356.64838,821571.198527,692,422896384.0,24.74,9298970.0,1962.49999999,0.37755301,3090,1736483.47767,3440,163.898198951,9.79e-06,890940,157,
2018-06-29,2232014.75439,1226404.78687,693,400273472.0,23.42,9678440.0,1850.0,0.66345757,3047,1810429.6895,3562,164.201875648,1.006e-05,946676,148,
2018-06-30,1812818.77901,936665.514711,827,416649504.0,24.37,12016800.0,1862.49999999,0.6398012,3246,1923568.7827,4858,220.964898736,1.013e-05,924615,149,
2018-07-01,841109.341909,631112.69272,701,450394784.0,26.34,12607800.0,1762.5,0.50535033,3141,1908465.08028,4272,136.399466904,7.44e-06,978599,141,
2018-07-02,605708.927368,468428.726656,758,460953536.0,26.96,16719900.0,1887.5,0.59971614,3246,1816527.0713,5085,121.338009819,1.085e-05,899290,151,
2018-07-03,471537.42338,350370.919506,607,499819104.0,29.23,13432500.0,2262.49999994,0.94689209,3122,1284605.35832,5220,120.887397546,1.14e-05,1051634,181,
2018-07-04,465438.784788,411449.831245,698,491810976.0,28.76,12865000.0,2137.49999992,0.50151345,2848,90346.6363489,4447,123.782031962,5.88e-06,846399,171,
2018-07-05,1350970.84221,624424.096621,825,508341504.0,29.72,11143500.0,1862.49999987,1.04007255,4118,120653.098273,6155,138.713858362,5.8e-06,1231252,149,
2018-07-06,1389309.01177,966446.24816,924,490346656.0,28.66,12468600.0,1824.99999991,0.99824964,3993,121753.841704,6914,163.379320384,7.77e-06,1002443,146,
2018-07-07,1449712.55047,1127242.86896,762,511576512.0,29.9,15383000.0,1699.99999992,0.55173616,3498,123739.121383,5854,163.39885653,8.94e-06,907307,136,
2018-07-08,1360957.70421,978575.663055,897,530182816.0,30.99,9954600.0,1899.99999996,0.77143119,3811,123267.381257,6866,142.714701434,1.18e-05,1128505,152,
2018-07-09,2472944.04618,1882432.65405,964,521652448.0,30.48,12223400.0,1712.49999996,1.12493298,4187,141912.568221,7606,161.818570241,1.147e-05,1350531,137,
2018-07-10,2077945.70164,1833468.84006,842,521002240.0,30.44,8713120.0,1812.49999991,0.82307901,5090,126675.155229,7583,251.052127479,1.155e-05,1642250,145,
2018-07-11,64816498.3672,3796511.93032,922,469001984.0,27.4,8032830.0,1849.99999995,0.8313354,3930,137865.653131,7088,339.418633812,2.26e-05,1166833,148,
2018-07-12,1454822.31181,1246163.68461,927,466339488.0,27.24,8771380.0,1687.49999992,0.77502854,3802,150594.753746,7213,114.84550845,1e-05,1302559,135,
2018-07-13,1638210.33135,1329437.58778,963,506198368.0,29.57,11686700.0,1887.49999993,0.86430497,4426,122872.298294,6862,149.360290116,1.353e-05,1347293,151,
2018-07-14,841445.524341,708538.5707,689,471326400.0,27.53,6831280.0,1787.49999994,0.90704294,3572,128710.848694,6278,137.622423474,1.168e-05,974221,143,
2018-07-15,3213388.14615,2724304.11092,1184,488856928.0,28.55,11321300.0,1812.49999992,1.15763525,5796,152493.339651,7766,247.385640939,2.495e-05,2383670,145,
2018-07-16,1210512.60472,1122290.35939,890,482808768.0,28.19,9442970.0,1762.49999989,1.00877865,4061,143232.783254,7858,124.146306624,1.53e-05,1348712,141,
2018-07-17,7418545.09425,6660512.20665,967,508498016.0,29.69,13527500.0,1712.49999998,1.17402966,4329,127878.294096,7613,193.985423552,1.455e-05,1507094,137,
2018-07-18,11697962.0294,10342398.3646,1050,538782080.0,31.46,11376200.0,1824.99999998,1.48968257,4458,137483.694816,7838,176.451009163,1.67e-05,2094440,146,
2018-07-19,4501301.25815,3515157.48657,879,535225440.0,31.24,9516590.0,1862.49999996,0.76566859,4164,133004.48898,6771,230.822716212,1.9e-05,1171379,149,
2018-07-20,4263733.33887,3670171.72621,805,529193536.0,30.89,9588410.0,1812.4999999,1.33240176,4144,151665.498984,8535,273.481755822,1.66e-05,1415982,145,
2018-07-21,1209411.97151,994338.20356,695,477865120.0,27.89,7355940.0,1824.9999999,0.83488412,3985,143871.334062,8682,127.534270543,1.41e-05,1228937,146,
2018-07-22,1493252.27507,1165529.7579,718,495579456.0,28.92,10237700.0,1687.49999993,1.05395017,3893,137625.787333,7068,179.944245998,1.528e-05,1095069,135,
2018-07-23,5738119.72255,5098623.66198,1038,488648192.0,28.51,30682300.0,1837.49999994,1.05390063,4655,137262.154722,7155,313.633364515,2.26e-05,1424597,147,
2018-07-24,3931258.48384,3266068.48509,974,525836128.0,30.68,24033300.0,1762.49999993,1.03403942,4545,149647.585162,8599,236.34182299,1.568e-05,1535299,141,
2018-07-25,3379486.74719,2574687.74792,995,543921728.0,31.73,12428800.0,1837.49999995,1.09521679,4824,118900.542317,9175,177.285194948,1.699e-05,1571611,147,
2018-07-26,2663674.06051,2148031.57843,890,525268704.0,30.64,11147300.0,1824.99999994,0.99601227,4697,146995.493421,8838,168.054554501,1.613e-05,1429397,146,
2018-07-27,2860269.63559,2582918.96934,834,508516416.0,29.66,16763500.0,1812.49999995,0.99025038,4463,142865.284667,8856,150.723222,1.402e-05,1230870,145,
2018-07-28,2457954.62313,2229103.97911,735,545159360.0,31.79,8720480.0,1699.99999992,0.85870314,3952,136333.396671,7302,144.90684475,1.478e-05,1262678,136,
2018-07-29,3083905.71671,2885112.0578,840,522924192.0,30.49,17609600.0,1962.49999996,1.13674842,4627,138457.810618,8982,158.525222445,1.935e-05,1353794,157,
2018-07-30,1881242.51939,1529103.01198,885,576449526.0,33.61,10120100.0,1599.99999994,1.07932777,5454,194002.557898,7883,246.293694829,1.67e-05,1561911,128,
2018-07-31,2467190.25435,1912342.94779,980,489333491.0,28.53,11556000.0,1849.99999989,1.3466134,4955,129085.143472,8243,281.636951704,1.702e-05,2487052,148,
2018-08-01,1590145.01008,1310426.35682,991,480457934.0,28.01,8412570.0,1849.99999993,1.26890147,9363,133064.017731,10100,233.690382814,1.369e-05,5808851,148,
2018-08-02,2169155.53517,1857733.40847,916,475076273.0,27.69,9541590.0,1599.99999997,1.01047012,6631,154501.966444,7577,177.811517754,1.488e-05,5360555,128,
2018-08-03,3511011.23075,2869624.84489,1036,441040734.0,25.71,10327000.0,1837.5,1.30267204,9307,127775.60667,9149,243.905552927,2.157e-05,5880132,147,
2018-08-04,1926662.60835,1788742.28173,780,423344063.0,24.67,5959840.0,1762.49999998,1.13091591,9257,130450.40288,8877,104.948481218,1.93e-05,4554539,141,
2018-08-05,1850739.54552,1649827.22897,880,415299436.0,24.2,9685280.0,1824.99999994,1.09040649,16955,150183.754394,8907,137.33987509,2.26e-05,6886200,146,
2018-08-06,6101914.05438,4878291.38445,1348,437773616.0,25.51,16173300.0,1849.99999993,1.10447004,15551,143498.130143,8700,268.127694247,1.92e-05,6096977,148,
2018-08-07,6230395.78133,5013904.31596,1027,444029161.0,25.87,10909000.0,1849.99999995,1.28326121,4549,144679.905285,9922,219.907207277,1.589e-05,1686421,148,
2018-08-08,7433952.67226,6952014.0638,971,407439036.0,23.73,9227830.0,1687.49999992,1.28742302,4615,151245.290041,8454,235.403271304,1.301e-05,1595341,135,
2018-08-09,2735816.62505,2497578.7802,872,373414145.0,21.75,8339530.0,1887.49999996,1.02877963,4261,159065.123504,9638,182.957614178,1.294e-05,1502649,151,
2018-08-10,2434461.06805,1735754.6844,809,388180914.0,22.61,7430280.0,1749.99999993,0.98466254,4314,146558.949785,8133,187.541438013,1.202e-05,1491503,140,
