date,txVolume(USD),txCount,marketcap(USD),price(USD),exchangeVolume(USD),generatedCoins,activeAddresses,medianTxValue(USD)
2015-11-03,47861.7889843,177,451600.0,1.0,90103.0,0.0,40,49.76,
2015-11-04,158757.66073,193,451600.0,1.0,181021.0,0.0,42,122.16,
2015-11-05,236831.927771,153,451600.0,1.0,226537.0,0.0,40,148.5,
2015-11-06,363002.088657,139,451600.0,1.0,372540.0,0.0,38,94.45794426,
2015-11-07,665849.37425,98,451600.0,1.0,999501.0,0.0,32,150.675,
2015-11-08,12467.167068,49,451600.0,1.0,143097.0,0.0,20,109.16652621,
2015-11-09,40012.390891,81,451600.0,1.0,18568.0,0.0,25,142.01,
2015-11-10,567875.474251,28,451600.0,1.0,14722.0,0.0,13,55.115,
2015-11-11,1752963.11837,37,451600.0,1.0,34324.0,0.0,18,3399.5,
2015-11-12,38528.21658,44,451600.0,1.0,34994.0,0.0,21,149.62365,
2015-11-13,65183.8471194,51,451600.0,1.0,49617.0,0.0,21,81.7146,
2015-11-14,30865.5178611,29,451600.0,1.0,28995.0,0.0,11,51.89,
2015-11-15,7264.64256783,20,451600.0,1.0,33393.0,0.0,8,111.065,
2015-11-16,9159.69538847,9,451600.0,1.0,10553.0,0.0,5,495.69538847,
2015-11-17,18573.7720822,10,451600.0,1.0,25693.0,0.0,11,82.0,
2015-11-18,2088.06856572,22,451600.0,1.0,6058.0,0.0,7,66.36599315,
2015-11-19,15836.0191793,40,451600.0,1.0,18891.0,0.0,16,9.92557306,
2015-11-20,19628.3522427,38,451600.0,1.0,10003.0,0.0,15,10.5408659,
2015-11-21,3899.6959204,15,451600.0,1.0,6456.0,0.0,9,97.0,
2015-11-22,2802.77485851,21,451600.0,1.0,5443.0,0.0,13,74.58,
2015-11-23,29363.5819902,11,451600.0,1.0,25499.0,0.0,9,1049.5,
2015-11-24,6900.89752893,13,451600.0,1.0,11121.0,0.0,10,419.85760001,
2015-11-25,1493.13,15,451600.0,1.0,6875.0,0.0,12,12.0,
2015-11-26,11735.5813228,54,451600.0,1.0,20800.0,0.0,20,99.75,
2015-11-27,12620.5825695,40,451600.0,1.0,8253.0,0.0,13,33.26342565,
2015-11-28,16187.6960264,18,451600.0,1.0,22508.0,0.0,8,62.71,
2015-11-29,105847.119997,7,451600.0,1.0,134696.0,0.0,6,258.5,
2015-11-30,413740.753909,33,451600.0,1.0,659724.0,0.0,16,31.48,
2015-12-01,572995.924232,33,451600.0,1.0,129772.0,500000.0,21,179.0,
2015-12-02,250237.972684,34,951594.0,0.999994,195747.0,0.0,18,1380.96696882,
2015-12-03,267947.7,26,951600.0,1.0,141337.0,0.0,16,10.0,
2015-12-04,6171.63107749,15,951600.0,1.0,7738.0,0.0,12,60.0,
2015-12-05,4554.80314406,11,951600.0,1.0,21568.0,0.0,14,1.11114406,
2015-12-06,217621.44544,71,951600.0,1.0,220143.0,0.0,14,50.5,
2015-12-07,4296.99052501,45,951600.0,1.0,11224.0,0.0,14,50.0,
2015-12-08,640807.312754,53,951600.0,1.0,9504.0,0.0,31,15.86,
2015-12-09,1024343.03043,105,951762.0,1.0,17421.0,0.0,29,82.13,
2015-12-10,21350.5030049,41,951667.0,1.0,23195.0,0.0,17,172.0,
2015-12-11,146317.785117,40,951600.0,1.0,102209.0,0.0,16,98.43645273,
2015-12-12,23657.5625353,80,951600.0,1.0,39261.0,0.0,19,106.595,
2015-12-13,13154.3868495,58,951600.0,1.0,13796.0,0.0,14,124.165,
2015-12-14,4475.17365266,68,951600.0,1.0,8173.0,0.0,14,39.97,
2015-12-15,1110783.77948,78,951600.0,1.0,22210.0,0.0,22,70.19,
2015-12-16,212630.845421,82,951600.0,1.0,143155.0,0.0,22,85.725,
2015-12-17,1512069.19932,32,951600.0,1.0,2226.0,0.0,14,48.93,
2015-12-18,1382267.78335,71,951600.0,1.0,6493.0,0.0,25,67.99,
2015-12-19,14582.6601016,62,951600.0,1.0,23202.0,0.0,14,109.58,
2015-12-20,3814.7765373,26,951600.0,1.0,16100.0,0.0,12,27.50173639,
2015-12-21,8974.3414036,29,951600.0,1.0,18913.0,0.0,18,55.0,
2015-12-22,1533946.37073,35,951471.0,0.999864,10915.0,0.0,21,133.391315754,
2015-12-23,527216.105408,35,951414.0,0.999805,66711.0,0.0,25,135.573558,
2015-12-24,164329.626587,47,951600.0,1.0,91078.0,0.0,21,41.89,
2015-12-25,618007.94688,45,951600.0,1.0,618112.0,0.0,12,41.89,
2015-12-26,7732.43229245,19,951600.0,1.0,15305.0,0.0,15,126.74819129,
2015-12-27,25348.5531285,21,951600.0,1.0,26317.0,0.0,14,552.0,
2015-12-28,158066.115596,23,951600.0,1.0,82323.0,0.0,18,153.3,
2015-12-29,18856.0892113,65,951600.0,1.0,14115.0,0.0,29,6.4,
2015-12-30,257798.661445,25,951600.0,1.0,7389.0,0.0,18,42.0,
2015-12-31,7469.65379143,24,951600.0,1.0,6995.0,0.0,11,116.345,
2016-01-01,4095.22702226,28,951600.0,1.0,4876.0,0.0,15,23.47,
2016-01-02,2075.79960308,92,951600.0,1.0,4701.0,0.0,17,0.00016392,
2016-01-03,410.90435581,497,951600.0,1.0,1389.0,0.0,8,0.00015928,
2016-01-04,163693.157954,1564,951600.0,1.0,81182.0,0.0,18,0.00016046,
2016-01-05,1581.9411654,52,951600.0,1.0,1350.0,0.0,37,0.9936875,
2016-01-06,1061117.81124,28,951838.0,1.0,541019.0,500000.0,16,16.66562062,
2016-01-07,856329.265382,73,1451600.0,1.0,25544.0,0.0,42,125.0,
2016-01-08,20355.3986853,44,1451600.0,1.0,13420.0,0.0,34,22.15,
2016-01-09,2168.81126855,18,1451600.0,1.0,3359.0,0.0,12,43.35,
2016-01-10,66943.9555621,33,1451600.0,1.0,66196.0,0.0,15,76.68,
2016-01-11,315639.743725,34,1451600.0,1.0,118900.0,0.0,23,401.81,
2016-01-12,2051.22063739,28,1451600.0,1.0,11714.0,0.0,18,17.49746101,
2016-01-13,364136.368596,25,1451600.0,1.0,9873.0,0.0,23,29.91947938,
2016-01-14,22990.6236589,26,1452270.0,1.0,20292.0,0.0,19,373.1,
2016-01-15,172739.064508,26,1451600.0,1.0,95995.0,0.0,25,206.87373295,
2016-01-16,65751.7690724,43,1451600.0,1.0,74254.0,0.0,30,297.4,
2016-01-17,5258.524259,26,1452170.0,1.0,17361.0,0.0,9,112.055,
2016-01-18,141385.093549,71,1451600.0,1.0,160834.0,0.0,28,249.93,
2016-01-19,2733444.03426,36,1451600.0,1.0,9857.0,0.0,20,385.22377803,
2016-01-20,1282746.68958,39,1451600.0,1.0,17069.0,0.0,24,200.0,
2016-01-21,29388.9584748,50,1451600.0,1.0,35772.0,0.0,22,90.845,
2016-01-22,968254.191811,39,1451600.0,1.0,26682.0,0.0,20,171.04,
2016-01-23,14178.8701606,32,1451700.0,1.0,28438.0,0.0,17,111.46,
2016-01-24,8726.17015545,20,1451770.0,1.0,21139.0,0.0,12,62.965,
2016-01-25,17008.0289998,42,1451610.0,1.0,44570.0,0.0,25,10.0,
2016-01-26,82640.2027213,18,1451610.0,1.0,69162.0,0.0,15,193.8,
2016-01-27,19464.109589,48,1451600.0,1.0,37598.0,0.0,22,106.065,
2016-01-28,303640.126364,52,1451600.0,1.0,155498.0,0.0,27,41.24,
2016-01-29,81974.5415209,39,1451600.0,0.999999,73399.0,0.0,23,96.999903,
2016-01-30,5160.7491617,10,1451570.0,0.999978,6307.0,0.0,13,74.99835,
2016-01-31,3133.77126487,16,1451600.0,1.0,10385.0,0.0,11,163.94288547,
2016-02-01,59413.4588546,30,1451600.0,0.999999,76317.0,0.0,20,374.05962594,
2016-02-02,705968.792815,22,1451560.0,0.999969,7113.0,0.0,12,272.72154537,
2016-02-03,208393.999927,58,1451600.0,1.0,104733.0,0.0,28,283.965,
2016-02-04,210878.979069,53,1451600.0,1.0,150392.0,0.0,24,296.46,
2016-02-05,225801.985864,31,1451600.0,1.0,97341.0,0.0,17,413.9,
2016-02-06,709855.877679,32,1451600.0,1.0,715070.0,0.0,23,480.938353,
2016-02-07,13340.8765015,29,1451600.0,1.0,27176.0,0.0,15,484.17,
2016-02-08,37698.9142942,30,1451600.0,1.0,36002.0,0.0,16,116.375,
2016-02-09,11668.4319152,21,1451600.0,1.0,36351.0,0.0,17,352.702681,
2016-02-10,55584.9867697,63,1451600.0,1.0,125936.0,0.0,22,159.04,
2016-02-11,32186.1177371,50,1451600.0,1.0,65354.0,0.0,21,71.88151188,
2016-02-12,301608.753334,110,1451600.0,1.0,407856.0,0.0,37,94.9035625,
2016-02-13,27296.794796,67,1451600.0,1.0,98085.0,0.0,28,96.30599988,
2016-02-14,25414.5166263,62,1451600.0,1.0,52365.0,0.0,24,65.65355999,
2016-02-15,56517.2136018,73,1452860.0,1.0,95454.0,0.0,27,112.46,
2016-02-16,18102.7875238,30,1451610.0,1.0,58641.0,0.0,18,92.61532581,
2016-02-17,268097.093595,99,1451610.0,1.0,169298.0,0.0,33,88.02,
2016-02-18,47982.9200236,60,1451600.0,1.0,71827.0,0.0,27,33.7,
2016-02-19,26786.5899201,40,1451600.0,1.0,50866.0,0.0,20,13.605,
2016-02-20,30640.8707553,61,1451600.0,1.0,57051.0,0.0,14,337.5,
2016-02-21,28478.7127933,93,1451600.0,1.0,55018.0,0.0,27,61.4,
2016-02-22,19443.5455029,55,1451600.0,1.0,46520.0,0.0,23,337.5,
2016-02-23,32252.343698,56,1451600.0,1.0,107259.0,0.0,28,133.96791517,
2016-02-24,29778.2209013,66,1451600.0,1.0,85160.0,0.0,32,146.27280688,
2016-02-25,496945.234603,195,1451370.0,0.999844,433922.0,0.0,58,403.223194947,
2016-02-26,111925.467376,82,1451600.0,1.0,102891.0,0.0,40,129.54168163,
2016-02-27,73924.856599,61,1451600.0,1.0,96721.0,0.0,21,267.5085108,
2016-02-28,45114.4987723,57,1451600.0,1.0,114084.0,0.0,25,149.57,
2016-02-29,68167.5704439,49,1451600.0,1.0,77532.0,0.0,17,110.88,
2016-03-01,336111.074078,70,1451630.0,1.0,143221.0,0.0,26,388.65,
2016-03-02,36529.3289811,65,1451590.0,0.999991,61533.0,0.0,27,119.4989245,
2016-03-03,64503.2437626,55,1451540.0,0.999961,179492.0,0.0,31,87.7501907491,
2016-03-04,29095.3010607,76,1451600.0,0.999999,150575.0,0.0,24,31.434977145,
2016-03-05,184693.073252,131,1451600.0,1.0,354905.0,0.0,39,395.25,
2016-03-06,81931.0453236,107,1451600.0,1.0,279531.0,0.0,31,180.21873822,
2016-03-07,44788.4723277,22,1451600.0,0.999998,143086.0,0.0,16,763.998472,
2016-03-08,57789.2039528,22,1451600.0,0.999998,144215.0,0.0,18,499.999,
2016-03-09,38036.0507951,30,1451600.0,1.0,158280.0,0.0,22,83.7523271,
2016-03-10,29260.9851416,38,1451450.0,0.999895,126353.0,0.0,20,657.4309625,
2016-03-11,39305.5404483,32,1451590.0,0.999994,92528.0,0.0,20,544.99673,
2016-03-12,22670.3337832,23,1451590.0,0.999995,253278.0,0.0,17,129.99935,
2016-03-13,20668.0113767,46,1451450.0,0.999896,209067.0,0.0,27,151.293953692,
2016-03-14,51931.2701574,81,1451480.0,0.999917,369834.0,0.0,25,304.98468417,
2016-03-15,40016.0245374,61,1451590.0,0.999994,72352.0,0.0,27,307.50815494,
2016-03-16,18876.6,29,1451600.0,1.0,74773.0,0.0,15,208.07,
2016-03-17,70527.2251028,54,1451600.0,1.0,219091.0,0.0,23,102.35,
2016-03-18,66995.4385056,41,1451580.0,0.999983,326978.0,0.0,18,487.991704,
2016-03-19,66359.7053989,31,1451590.0,0.999998,119685.0,0.0,21,999.998,
2016-03-20,16719.0227427,20,1451590.0,0.999998,82858.0,0.0,13,228.171532846,
2016-03-21,85980.689579,48,1451590.0,0.999998,188116.0,0.0,14,204.10459179,
2016-03-22,44456.6826794,39,1451590.0,0.999999,118249.0,0.0,13,219.99978,
2016-03-23,74476.0415239,25,1451590.0,0.999999,82970.0,0.0,20,142.999857,
2016-03-24,32886.5672606,40,1451590.0,0.999999,108214.0,0.0,16,3.4999965,
2016-03-25,13641.0559982,18,1451550.0,0.999973,32068.0,0.0,16,29.99919,
2016-03-26,12678.8378006,22,1451590.0,1.0,43612.0,0.0,11,43.78,
2016-03-27,64869.2014745,48,1451590.0,1.0,111330.0,0.0,11,205.48,
2016-03-28,39133.2547753,44,1451590.0,1.0,112757.0,0.0,16,229.75,
2016-03-29,943172.246195,56,1451590.0,1.0,1042210.0,0.0,23,243.005,
2016-03-30,79819.797327,38,1451590.0,1.0,204201.0,0.0,16,208.05990505,
2016-03-31,128172.87437,49,1451590.0,1.0,147747.0,0.0,25,2.5,
2016-04-01,122585.382359,45,1451590.0,1.0,50033.0,0.0,30,249.5,
2016-04-02,124117.71067,23,1451590.0,1.0,103658.0,0.0,14,170.9492956,
2016-04-03,51871.2991269,80,1451590.0,1.0,99267.0,0.0,25,171.78348815,
2016-04-04,532874.996172,98,1451590.0,1.0,486533.0,0.0,27,229.5,
2016-04-05,59443.6620533,26,1451590.0,1.0,115498.0,0.0,18,213.57783698,
2016-04-06,56311.8237728,50,1451590.0,1.0,82048.0,0.0,29,10.53,
2016-04-07,6230.53829757,17,1451620.0,1.0,44185.0,0.0,10,10.43829757,
2016-04-08,353469.978722,25,1451620.0,1.0,441626.0,0.0,15,202.08231373,
2016-04-09,24103.8783373,63,1451590.0,1.0,117876.0,0.0,18,209.63432492,
2016-04-10,4193.42647922,29,1451590.0,1.0,173469.0,0.0,11,133.37,
2016-04-11,10009.5271692,38,1451590.0,1.0,38497.0,0.0,28,98.52,
2016-04-12,342049.449698,49,1451370.0,0.999846,430502.0,0.0,19,222.8156811,
2016-04-13,163286.822364,41,1451590.0,1.0,173569.0,0.0,19,99.9,
2016-04-14,417958.454349,39,1451590.0,1.0,349208.0,0.0,24,1372.5,
2016-04-15,66130.9813242,19,1451590.0,1.0,79197.0,0.0,13,79.58,
2016-04-16,51439.3750334,17,1451590.0,1.0,66411.0,0.0,15,1574.8,
2016-04-17,27361.3722078,39,1451590.0,1.0,121920.0,0.0,16,215.87494991,
2016-04-18,229555.514064,35,1451590.0,1.0,160979.0,0.0,21,233.61,
2016-04-19,78315.2551654,27,1451590.0,1.0,116370.0,0.0,16,141.33419025,
2016-04-20,73474.1551875,42,1451590.0,1.0,103226.0,0.0,17,207.16264056,
2016-04-21,203689.976756,65,1451590.0,1.0,278840.0,0.0,31,218.5,
2016-04-22,158854.610605,62,1451590.0,1.0,143608.0,0.0,30,199.13593618,
2016-04-23,502151.850929,31,1451590.0,1.0,512936.0,0.0,14,209.0,
2016-04-24,42019.076519,23,1451590.0,1.0,68016.0,0.0,15,79.52,
2016-04-25,367369.15433,57,1451590.0,1.0,298864.0,0.0,31,244.5,
2016-04-26,503331.087542,48,1451590.0,1.0,515109.0,0.0,23,2899.5,
2016-04-27,1012492.75911,39,1451590.0,1.0,481952.0,0.0,33,300.0,
2016-04-28,576895.742632,70,1451590.0,1.0,544476.0,500000.0,27,337.5,
2016-04-29,187019.2771,51,1951590.0,1.0,146006.0,0.0,29,369.19,
2016-04-30,534424.887345,81,1951590.0,1.0,454278.0,0.0,22,234.4,
2016-05-01,20638.761521,33,1951590.0,1.0,49006.0,0.0,9,235.56,
2016-05-02,92171.6739224,52,1951590.0,1.0,193440.0,0.0,17,242.09,
2016-05-03,422976.66829,27,1951590.0,1.0,408428.0,0.0,15,1414.0,
2016-05-04,300432.385566,24,1951590.0,1.0,215176.0,0.0,15,370.7073012,
2016-05-05,1200700.36923,33,1951590.0,1.0,753773.0,0.0,16,269.21953357,
2016-05-06,2697793.76543,47,1951590.0,1.0,2747610.0,0.0,22,201.01,
2016-05-07,34305.7169907,41,1951590.0,1.0,73083.0,0.0,19,235.0,
2016-05-08,45545.1735298,16,1951590.0,1.0,80059.0,0.0,12,73.88,
2016-05-09,397959.298642,27,1951590.0,1.0,324466.0,0.0,16,5000.0,
2016-05-10,6493842.6032,51,1951590.0,1.0,6102180.0,0.0,17,3024.0,
2016-05-11,231174.028984,27,1951590.0,1.0,270254.0,0.0,18,65.77222995,
2016-05-12,356506.977856,25,1951590.0,1.0,168513.0,0.0,18,223.5,
2016-05-13,4384.477892,21,1951590.0,1.0,62149.0,0.0,13,96.85,
2016-05-14,3074.7322783,4,1958050.0,1.0,61320.0,0.0,6,1000.0,
2016-05-15,164492.739033,26,1958460.0,1.0,219450.0,0.0,24,48.29093375,
2016-05-16,1017157.86893,16,1951590.0,1.0,567230.0,0.0,14,1159.75,
2016-05-17,136225.455957,27,1951590.0,1.0,178706.0,0.0,23,129.5,
2016-05-18,192796.064,71,1951590.0,1.0,229307.0,0.0,30,242.0,
2016-05-19,251927.715708,56,1951590.0,1.0,329926.0,0.0,29,850.0,
2016-05-20,210854.088025,112,1951590.0,1.0,261677.0,0.0,38,235.85,
2016-05-21,112925.923903,121,1951590.0,1.0,167338.0,0.0,29,279.0,
2016-05-22,8204.12020909,42,1951590.0,1.0,104196.0,0.0,10,268.75,
2016-05-23,293813.831395,89,1951590.0,1.0,190548.0,0.0,34,266.0,
2016-05-24,214697.901298,56,1951590.0,1.0,153609.0,0.0,29,282.41,
2016-05-25,154644.147911,45,1951630.0,1.0,209870.0,0.0,23,49.957564,
2016-05-26,5704808.61583,60,1951590.0,1.0,5707670.0,0.0,26,1384.0,
2016-05-27,509396.724714,164,1951590.0,1.0,707718.0,0.0,34,335.64,
2016-05-28,317450.268661,292,1951590.0,1.0,613257.0,0.0,45,332.7,
2016-05-29,1775536.40728,292,1951590.0,1.0,705697.0,0.0,67,517.9,
2016-05-30,606096.233047,198,1951590.0,1.0,422532.0,0.0,53,307.63,
2016-05-31,189224.67677,198,1951590.0,1.0,2580270.0,0.0,42,337.5,
2016-06-01,1270324.17356,256,1951590.0,1.0,1030660.0,1000000.0,51,495.16,
2016-06-02,203375.418201,119,2951590.0,1.0,223416.0,0.0,36,437.37,
2016-06-03,5068283.23363,197,2951590.0,1.0,2459760.0,0.0,50,450.0,
2016-06-04,110700.388326,73,2951590.0,1.0,438311.0,0.0,32,533.19,
2016-06-05,237055.927308,52,2951590.0,1.0,139775.0,0.0,31,117.955,
2016-06-06,725021.36422,98,2951590.0,1.0,792495.0,0.0,41,64.505,
2016-06-07,107273.931767,107,2951590.0,1.0,295779.0,0.0,38,134.32,
2016-06-08,44319.9104453,57,2951590.0,1.0,155586.0,0.0,24,174.15,
2016-06-09,1760383.22594,105,2951590.0,1.0,149115.0,0.0,33,129.5,
2016-06-10,203204.56141,63,2951590.0,1.0,206234.0,0.0,31,164.52,
2016-06-11,32012.4303009,57,2951590.0,1.0,134797.0,0.0,13,499.8,
2016-06-12,369994.615482,325,2951590.0,1.0,1030810.0,0.0,50,374.18173507,
2016-06-13,1479682.38653,368,2951590.0,1.0,1673420.0,0.0,79,523.06,
2016-06-14,2514520.6048,456,2951590.0,1.0,2479570.0,3000000.0,112,704.0,
2016-06-15,3424905.60012,455,5951590.0,1.0,1738970.0,0.0,102,781.94,
2016-06-16,2013100.14593,456,5951590.0,1.0,3547690.0,0.0,101,751.89,
2016-06-17,1824369.87519,400,5951580.0,0.999999,6105470.0,0.0,126,628.4993715,
2016-06-18,1265316.61286,294,5951580.0,0.999999,3759450.0,0.0,70,608.202441837,
2016-06-19,438635.7222,163,5951580.0,0.999999,1377470.0,0.0,63,274.80972519,
2016-06-20,2653353.15038,152,5951580.0,0.999999,2855850.0,0.0,49,999.999,
2016-06-21,2892958.39897,307,5951590.0,1.0,3652970.0,0.0,76,860.94,
2016-06-22,1668924.08362,220,5951590.0,1.0,3966370.0,0.0,64,692.23923221,
2016-06-23,799543.294175,273,5951590.0,1.0,2838010.0,0.0,83,1004.12,
2016-06-24,1875199.58928,207,5951590.0,1.0,3067830.0,0.0,86,1407.62,
2016-06-25,160153.481313,136,5951650.0,1.0,1223680.0,0.0,46,356.23,
2016-06-26,364879.19532,109,5951650.0,1.0,798039.0,0.0,33,258.22,
2016-06-27,149436.077825,97,5951650.0,1.0,576205.0,0.0,52,399.5,
2016-06-28,1515107.6999,153,5951310.0,0.999953,2242170.0,0.0,60,1252.29190871,
2016-06-29,456169.570474,83,5951590.0,1.0,808151.0,0.0,32,1795.6100069,
2016-06-30,858885.456031,100,5951590.0,1.0,1322550.0,0.0,40,1575.1069747,
2016-07-01,716453.464286,95,5951590.0,1.0,985150.0,0.0,43,4681.5,
2016-07-02,162157.958985,48,5951590.0,1.0,561867.0,0.0,27,616.11,
2016-07-03,613570.068451,65,5951590.0,1.0,1161670.0,0.0,26,2860.65,
2016-07-04,845933.291338,186,5951590.0,1.0,1703670.0,0.0,48,1257.49305914,
2016-07-05,742477.163454,135,5951590.0,1.0,1405480.0,0.0,49,1099.5,
2016-07-06,289360.300449,76,5951590.0,1.0,567909.0,0.0,35,217.93,
2016-07-07,1210858.57348,165,5951590.0,1.0,1875330.0,0.0,49,1939.69763112,
2016-07-08,760462.934237,98,5951540.0,0.999991,1277010.0,0.0,44,1499.9865,
2016-07-09,337352.439707,81,5951580.0,0.999999,878486.0,0.0,31,566.995235144,
2016-07-10,157524.613465,42,5951580.0,0.999999,284642.0,0.0,25,447.13955286,
2016-07-11,456928.726743,71,5951580.0,0.999999,651964.0,0.0,40,656.748325751,
2016-07-12,702652.774699,69,5952540.0,1.0,888710.0,1000000.0,45,1000.0,
2016-07-13,344582.47736,44,6951590.0,1.0,368649.0,0.0,23,2000.17271385,
2016-07-14,353030.212624,45,6951590.0,1.0,640118.0,0.0,30,1999.5,
2016-07-15,433886.947617,60,6951590.0,1.0,581262.0,0.0,35,541.59242803,
2016-07-16,177197.904795,38,6951590.0,1.0,289175.0,0.0,25,366.34242803,
2016-07-17,161099.492078,32,6951590.0,1.0,333668.0,0.0,18,249.75,
2016-07-18,613438.809744,107,6951590.0,1.0,1131710.0,0.0,39,299.5,
2016-07-19,696546.059227,51,6951590.0,1.0,798546.0,0.0,27,6000.0,
2016-07-20,1472008.86807,79,6951660.0,1.0,1571990.0,0.0,40,487.5,
2016-07-21,241224.17909,31,6951590.0,1.0,313139.0,0.0,23,3000.0,
2016-07-22,779783.403098,118,6951590.0,1.0,1537170.0,0.0,66,49.99005086,
2016-07-23,321721.075362,38,6951590.0,1.0,618298.0,0.0,26,1000.0,
2016-07-24,518825.61258,66,6951590.0,1.0,1208880.0,0.0,25,999.5,
2016-07-25,1230537.77331,40,6951590.0,1.0,1425810.0,0.0,28,662.91,
2016-07-26,957040.088047,91,6951580.0,0.999999,1867980.0,0.0,38,1006.6783668,
2016-07-27,577734.593074,89,6951590.0,1.0,928283.0,0.0,37,658.21,
2016-07-28,961048.568721,55,6951590.0,1.0,1369300.0,0.0,39,530.63144978,
2016-07-29,344053.193556,38,6951590.0,1.0,351932.0,0.0,29,700.0,
2016-07-30,48588.433938,15,6952150.0,1.0,158622.0,0.0,14,44.5,
2016-07-31,230427.188689,49,6951660.0,1.0,893038.0,0.0,32,700.0,
2016-08-01,910421.847431,113,6951330.0,0.999962,1944300.0,0.0,40,1099.9582,
2016-08-02,941789.40318,111,6951580.0,0.999999,7399410.0,0.0,62,997.153848165,
2016-08-03,198836.750089,75,6951560.0,0.999995,4139570.0,0.0,49,748.570596868,
2016-08-04,20744.1783808,22,6951560.0,0.999996,2005600.0,0.0,22,55.71977712,
2016-08-05,25407.7624213,28,6951560.0,0.999996,623230.0,0.0,23,329.99868,
2016-08-06,50007.3537534,11,6950420.0,0.999831,879406.0,0.0,10,215.727137471,
2016-08-07,9759.79990924,37,6948510.0,0.999557,1205650.0,0.0,24,78.1473453429,
2016-08-08,33926.8607342,23,6948510.0,0.999557,613117.0,0.0,23,89.96013,
