date,txVolume(USD),txCount,marketcap(USD),price(USD),exchangeVolume(USD),generatedCoins,activeAddresses,medianTxValue(USD)
2016-08-09,137890.442156,23,6948510.0,0.999557,1735260.0,0.0,19,401.83190957,
2016-08-10,92099.3111004,28,6948510.0,0.999557,1457520.0,0.0,25,419.22420123,
2016-08-11,20892.1408788,24,6766850.0,0.973424,1162530.0,0.0,19,132.230102016,
2016-08-12,10738.5586322,24,6690020.0,0.962372,912390.0,0.0,24,29.9358543263,
2016-08-13,245852.595094,41,6687830.0,0.962058,593801.0,0.0,24,191.930571,
2016-08-14,254162.069558,49,6951580.0,0.999999,1274390.0,0.0,22,1999.998,
2016-08-15,898115.408834,42,6951580.0,0.999999,1680290.0,0.0,34,1475.74852425,
2016-08-16,1913437.95635,82,6951580.0,0.999999,2197340.0,0.0,60,352.943499926,
2016-08-17,2026805.69324,89,6951590.0,1.0,2394770.0,0.0,43,626.14604231,
2016-08-18,406102.104133,45,6951590.0,1.0,849307.0,0.0,33,500.0,
2016-08-19,804660.033617,54,6951590.0,1.0,1258110.0,0.0,34,644.5,
2016-08-20,267162.567198,48,6951590.0,1.0,603297.0,0.0,33,762.32035114,
2016-08-21,202482.280984,35,6951590.0,1.0,281378.0,0.0,26,591.9950075,
2016-08-22,143971.207886,43,6951590.0,1.0,1041420.0,0.0,33,350.5634535,
2016-08-23,815089.472499,49,6951590.0,1.0,1240630.0,0.0,39,999.49548204,
2016-08-24,280311.104839,34,6951590.0,1.0,546685.0,0.0,30,509.98174936,
2016-08-25,580307.174517,53,6951590.0,1.0,965926.0,0.0,45,995.07053458,
2016-08-26,386643.675235,42,6951590.0,1.0,731230.0,0.0,30,1068.28708089,
2016-08-27,13952.4563432,12,6951590.0,1.0,555019.0,0.0,15,251.3769522,
2016-08-28,33582.8863459,15,6951590.0,1.0,1215110.0,0.0,15,284.5,
2016-08-29,192047.161213,34,6951590.0,1.0,1591130.0,0.0,26,980.44040768,
2016-08-30,401356.265363,65,6951590.0,1.0,1062640.0,0.0,48,500.0,
2016-08-31,120662.104561,20,6951590.0,1.0,908476.0,0.0,19,1960.07030308,
2016-09-01,150354.697233,42,6951590.0,1.0,838378.0,0.0,19,975.0,
2016-09-02,507450.490904,39,6951590.0,1.0,1472930.0,0.0,26,570.05000451,
2016-09-03,358873.042531,40,6951590.0,1.0,2641030.0,0.0,17,719.875,
2016-09-04,446081.521099,62,6951590.0,1.0,1248710.0,0.0,33,417.27519736,
2016-09-05,469130.539114,45,6951590.0,1.0,1536980.0,0.0,20,6678.73,
2016-09-06,630700.866868,48,6951590.0,1.0,1149260.0,0.0,31,3690.0,
2016-09-07,877518.491988,64,6951590.0,1.0,1727020.0,0.0,31,3579.41,
2016-09-08,328061.196902,50,6951590.0,1.0,960491.0,0.0,26,3509.72,
2016-09-09,177494.661774,19,6951590.0,1.0,592391.0,0.0,18,116.01,
2016-09-10,86620.0549007,15,6951590.0,1.0,301128.0,0.0,14,116.29,
2016-09-11,322707.752652,33,6951590.0,1.0,968191.0,0.0,17,3000.89,
2016-09-12,416847.34392,34,6951590.0,1.0,982954.0,0.0,27,621.5,
2016-09-13,834909.713763,50,6956460.0,1.0,1503640.0,0.0,32,5609.5,
2016-09-14,846881.288558,38,6951660.0,1.0,845294.0,0.0,28,5220.315,
2016-09-15,116779.021497,32,6951590.0,1.0,774746.0,0.0,26,49.9,
2016-09-16,253301.126645,64,6951540.0,0.999993,719125.0,0.0,44,72.16949481,
2016-09-17,42069.4031761,47,6951580.0,0.999999,243461.0,0.0,38,30.04996995,
2016-09-18,175155.826792,21,6951580.0,0.999999,579543.0,0.0,16,74.50992549,
2016-09-19,110305.301162,29,6951060.0,0.999923,518342.0,0.0,30,268.576903286,
2016-09-20,3822360.58498,70,6951580.0,0.999999,1590290.0,0.0,46,7999.992,
2016-09-21,448903.420444,38,6951580.0,0.999999,1023360.0,0.0,22,6281.34371865,
2016-09-22,301588.051029,34,6951510.0,0.999989,748610.0,0.0,24,5060.66300852,
2016-09-23,122506.948271,25,6951580.0,0.999999,907263.0,0.0,22,999.999,
2016-09-24,166972.235788,23,6951580.0,0.999999,273642.0,0.0,14,2624.4973755,
2016-09-25,126531.562385,28,6951580.0,0.999999,204381.0,0.0,16,1749.99825,
2016-09-26,155046.384391,30,6951590.0,1.0,479180.0,0.0,27,513.8931026,
2016-09-27,110205.17551,20,6951590.0,1.0,370561.0,0.0,22,170.35007938,
2016-09-28,28548.120519,41,6951590.0,1.0,243485.0,0.0,43,9.48,
2016-09-29,141112.331338,35,6951590.0,1.0,289768.0,0.0,33,1581.24,
2016-09-30,725525.742009,39,6951590.0,1.0,402548.0,0.0,25,3327.54,
2016-10-01,124053.796303,34,6951590.0,1.0,365091.0,0.0,21,2069.0,
2016-10-02,61088.2992589,18,6951590.0,1.0,263174.0,0.0,13,1499.0,
2016-10-03,135432.291512,37,6951580.0,0.999998,335206.0,0.0,30,489.99902,
2016-10-04,339061.324934,43,6951580.0,0.999998,462509.0,0.0,30,499.499001,
2016-10-05,246077.697951,24,6951590.0,1.0,753062.0,0.0,19,5890.06,
2016-10-06,34413.1732971,26,6951590.0,1.0,406883.0,0.0,20,52.49679995,
2016-10-07,240286.21985,33,6951590.0,1.0,501840.0,0.0,30,73.00365883,
2016-10-08,169984.577791,24,6951590.0,1.0,369612.0,0.0,19,616.32,
2016-10-09,8773.31693419,13,6951590.0,1.0,254639.0,0.0,15,615.82,
2016-10-10,249127.149269,29,6951590.0,1.0,346058.0,0.0,26,500.0,
2016-10-11,617247.376717,81,6951590.0,1.0,1153880.0,0.0,40,641.0,
2016-10-12,149886.542572,43,6951590.0,1.0,485002.0,0.0,28,937.5,
2016-10-13,281590.703721,36,6951590.0,1.0,359664.0,0.0,28,600.0,
2016-10-14,121328.193488,58,6951590.0,1.0,233907.0,0.0,30,519.449072,
2016-10-15,221768.476711,21,6951580.0,0.999999,278547.0,0.0,13,2479.99752,
2016-10-16,89077.1577089,23,6951590.0,1.0,292196.0,0.0,19,500.0,
2016-10-17,845856.541015,86,6951590.0,1.0,1045550.0,0.0,34,1969.485,
2016-10-18,132530.760571,31,6951590.0,1.0,321977.0,0.0,19,600.0,
2016-10-19,91700.8533536,24,6951590.0,1.0,410009.0,0.0,16,1565.22215475,
2016-10-20,68548.0876386,40,6951590.0,1.0,205344.0,0.0,36,158.95,
2016-10-21,156126.132473,40,6951590.0,1.0,185916.0,0.0,23,2031.645,
2016-10-22,641644.979718,64,6951590.0,1.0,794533.0,0.0,24,3238.45,
2016-10-23,419311.290478,44,6951590.0,1.0,633006.0,0.0,22,1891.54,
2016-10-24,278984.06077,31,6951590.0,1.0,274414.0,0.0,23,1041.64,
2016-10-25,325607.110226,45,6951590.0,1.0,552686.0,0.0,29,3342.14,
2016-10-26,553422.450826,58,6951590.0,1.0,762026.0,0.0,22,5181.0,
2016-10-27,220142.794159,49,6951590.0,1.0,747629.0,0.0,27,2290.55,
2016-10-28,363180.521338,53,6951590.0,1.0,874147.0,0.0,31,4940.1,
2016-10-29,969977.200395,92,6951590.0,1.0,2077010.0,0.0,42,3783.72,
2016-10-30,912147.831408,48,6951590.0,1.0,1550060.0,0.0,22,4796.885,
2016-10-31,315775.753092,54,6951590.0,1.0,1022220.0,0.0,36,710.0,
2016-11-01,1187979.86826,75,6951590.0,1.0,2244990.0,0.0,42,1000.0,
2016-11-02,1135436.37329,58,6951590.0,1.0,1449000.0,0.0,36,7238.7535,
2016-11-03,1230893.64546,72,6951590.0,1.0,2399930.0,0.0,46,1081.4,
2016-11-04,1104249.17059,48,6951590.0,1.0,1256100.0,0.0,32,1499.635,
2016-11-05,88058.601412,21,6951590.0,1.0,417538.0,0.0,17,140.0,
2016-11-06,402210.953366,37,6951590.0,1.0,931269.0,0.0,29,2.9,
2016-11-07,250753.455694,37,6951590.0,1.0,589834.0,0.0,34,337.07,
2016-11-08,408148.338659,43,6951590.0,1.0,768255.0,0.0,26,979.0,
2016-11-09,909724.647969,107,6951590.0,1.0,1916180.0,0.0,54,1480.21929511,
2016-11-10,164397.907879,21,6951590.0,1.0,481368.0,0.0,22,1500.0,
2016-11-11,241832.085891,31,6951570.0,0.999997,661204.0,0.0,24,52.4998425,
2016-11-12,298418.451279,52,6951590.0,1.0,670202.0,0.0,29,1032.82,
2016-11-13,267095.076677,40,6951590.0,1.0,898023.0,0.0,26,2599.75,
2016-11-14,185531.872756,42,6951590.0,1.0,389749.0,0.0,38,280.5,
2016-11-15,1895003.31897,34,6951590.0,1.0,2252560.0,0.0,33,29.58687975,
2016-11-16,595930.88486,39,6951590.0,1.0,1524490.0,0.0,27,500.0,
2016-11-17,641939.200602,75,6951590.0,1.0,987757.0,0.0,40,1100.0,
2016-11-18,189554.509525,38,6951590.0,1.0,566442.0,0.0,29,164.75,
2016-11-19,198675.838365,27,6951590.0,1.0,444691.0,0.0,15,99.5,
2016-11-20,650636.550961,29,6951590.0,1.0,1149160.0,0.0,12,8862.66,
2016-11-21,2342264.79377,37,6951590.0,1.0,2210850.0,0.0,23,9999.5,
2016-11-22,438765.775369,19,6951590.0,1.0,996653.0,0.0,19,111.0,
2016-11-23,111998.363286,37,6951590.0,1.0,533171.0,0.0,29,76.42504391,
2016-11-24,562604.086054,36,6951590.0,1.0,1157470.0,0.0,27,1138.22,
2016-11-25,188559.785812,64,6951590.0,1.0,447527.0,0.0,38,459.64939428,
2016-11-26,189049.763495,53,6951590.0,1.0,398097.0,0.0,30,1282.75184148,
2016-11-27,195437.517647,25,6951590.0,1.0,369032.0,0.0,19,3785.63,
2016-11-28,1209263.51026,66,6951590.0,1.0,293938.0,0.0,48,372.17,
2016-11-29,281944.883655,43,6951590.0,1.0,602186.0,0.0,36,242.24,
2016-11-30,227075.893934,51,6951590.0,1.0,517118.0,0.0,32,729.77752,
2016-12-01,673208.712518,46,6951590.0,1.0,916660.0,0.0,30,2100.87055916,
2016-12-02,576634.150876,61,6951590.0,1.0,1548020.0,0.0,44,334.90385,
2016-12-03,498971.336526,52,6951590.0,1.0,566210.0,0.0,41,49.45268775,
2016-12-04,190200.488037,39,6951730.0,1.0,338054.0,0.0,30,355.59759269,
2016-12-05,698088.536447,56,6952770.0,1.0,1166450.0,0.0,29,4466.835,
2016-12-06,1135514.5157,65,6951730.0,1.0,2074660.0,0.0,34,7786.45,
2016-12-07,333553.740889,54,6951590.0,1.0,677377.0,0.0,31,1386.56,
2016-12-08,153883.900504,48,6951590.0,1.0,424174.0,0.0,35,500.0,
2016-12-09,76303.032421,37,6951590.0,1.0,257304.0,0.0,31,33.29462683,
2016-12-10,114381.231082,36,6951590.0,1.0,289281.0,0.0,27,89.80119494,
2016-12-11,38142.9081325,33,6951590.0,1.0,419496.0,0.0,29,97.72729023,
2016-12-12,746829.136591,64,6951590.0,1.0,735546.0,0.0,34,4472.17842074,
2016-12-13,1016603.20127,54,6951590.0,1.0,923361.0,0.0,32,4720.21,
2016-12-14,653457.226868,38,6951590.0,1.0,585908.0,0.0,27,760.22225505,
2016-12-15,322969.511943,57,6951590.0,1.0,388753.0,0.0,35,3250.0,
2016-12-16,70805.3952374,33,6951590.0,1.0,207220.0,0.0,24,150.0,
2016-12-17,262478.975782,37,6951800.0,1.0,372542.0,0.0,26,306.18404776,
2016-12-18,304736.196728,40,6951800.0,1.0,430745.0,0.0,32,57.84303092,
2016-12-19,264915.641035,48,6951660.0,1.0,403551.0,0.0,33,498.93,
2016-12-20,71563.676657,54,6951590.0,1.0,412630.0,0.0,41,209.5,
2016-12-21,307184.577082,75,6951590.0,1.0,821307.0,0.0,59,823.04865428,
2016-12-22,673909.074157,110,6951590.0,1.0,1247890.0,0.0,54,782.75,
2016-12-23,1380285.01209,163,6951590.0,1.0,2873180.0,0.0,60,975.0,
2016-12-24,850356.03616,73,6952770.0,1.0,1808220.0,0.0,45,296.457898,
2016-12-25,558647.656883,82,6951660.0,1.0,1911330.0,0.0,35,1232.25,
2016-12-26,1633088.12815,103,6951660.0,1.0,1279530.0,0.0,47,920.0,
2016-12-27,1058557.83676,117,6951660.0,1.0,2108650.0,0.0,54,1350.0,
2016-12-28,1362666.84118,169,6951660.0,1.0,2943940.0,0.0,70,1124.0,
2016-12-29,1937348.65564,159,6951870.0,1.0,2794880.0,0.0,69,1308.74,
2016-12-30,1300972.55139,150,6951730.0,1.0,2515800.0,3000000.0,74,790.22,
2016-12-31,1319673.6119,81,9951790.0,1.0,775440.0,0.0,42,454.08,
2017-01-01,625441.322969,66,9951690.0,1.0,1946000.0,0.0,28,1874.605,
2017-01-02,1106414.3096,154,9951690.0,1.0,3107780.0,0.0,72,1900.0,
2017-01-03,2147113.6,233,9951690.0,1.0,3267910.0,0.0,96,1019.3572,
2017-01-04,5328914.16282,259,9951690.0,1.0,7463910.0,0.0,101,975.0,
2017-01-05,3459536.85931,177,9951690.0,1.0,13406600.0,5000000.0,81,2165.22,
2017-01-06,2994990.15891,219,14951700.0,1.0,7969720.0,0.0,118,892.83127954,
2017-01-07,2032693.89703,196,14951700.0,1.0,5932450.0,0.0,133,43.94,
2017-01-08,1025979.48193,233,14951700.0,1.0,3800480.0,0.0,132,10.27827467,
2017-01-09,956620.413719,73,14951700.0,1.0,2717290.0,0.0,58,314.5,
2017-01-10,869692.942295,113,14951700.0,1.0,1379840.0,0.0,90,129.81157253,
2017-01-11,3580703.68906,145,14951700.0,1.0,9628470.0,0.0,57,10000.0,
2017-01-12,2759969.35264,149,14951700.0,1.0,5552980.0,0.0,72,1991.32,
2017-01-13,893986.422602,130,14951700.0,1.0,2739310.0,0.0,61,198.5689926,
2017-01-14,579035.167331,122,14951700.0,1.0,1533240.0,0.0,46,761.77,
2017-01-15,3509541.99961,83,14952000.0,1.0,1334200.0,0.0,31,1000.0,
2017-01-16,801849.938925,53,14951900.0,1.0,1223000.0,0.0,33,5634.41,
2017-01-17,1680850.69448,207,14951700.0,1.0,4345620.0,0.0,88,571.0,
2017-01-18,1318033.87277,124,14951700.0,1.0,3458060.0,0.0,69,1328.0,
2017-01-19,1566006.35834,135,14951700.0,1.0,2241690.0,0.0,67,5000.0,
2017-01-20,2466027.23982,87,14951700.0,1.0,2085240.0,0.0,49,2351.94,
2017-01-21,1181870.84375,130,14951700.0,1.0,2455610.0,0.0,65,500.0,
2017-01-22,1076128.88274,97,14951700.0,1.0,2629330.0,0.0,48,578.23,
2017-01-23,1740926.72699,100,14951700.0,1.0,2533860.0,0.0,55,2152.82021055,
2017-01-24,1213995.53608,99,14951700.0,1.0,3160230.0,0.0,39,9980.0,
2017-01-25,898603.009935,78,14951700.0,1.0,1565260.0,0.0,52,500.0,
2017-01-26,1042282.75986,126,14951700.0,1.0,1814250.0,0.0,73,777.095,
2017-01-27,660623.075199,99,14951700.0,1.0,1360880.0,0.0,52,931.3,
2017-01-28,1684816.18859,78,14951700.0,1.0,1560910.0,0.0,43,289.41726484,
2017-01-29,1346304.67669,95,14951700.0,1.0,745036.0,0.0,60,432.0,
2017-01-30,278628.035243,79,14951700.0,1.0,681519.0,0.0,47,157.35,
2017-01-31,2218215.14695,104,14956400.0,1.0,2762940.0,10000000.0,58,813.6412608,
2017-02-01,2140046.77472,116,24951500.0,0.999997,3435630.0,0.0,71,467.066334237,
2017-02-02,1923022.07544,111,24951600.0,0.999999,3494060.0,0.0,61,1299.9987,
2017-02-03,1481366.66492,110,24951400.0,0.999994,2994180.0,0.0,61,549.33340199,
2017-02-04,2329358.92977,116,24951500.0,0.999998,2837660.0,0.0,61,488.037268944,
2017-02-05,862575.828447,113,24951600.0,0.999999,2141090.0,0.0,58,287.42971257,
2017-02-06,696338.507852,104,24951600.0,0.999999,1129720.0,0.0,56,760.25923974,
2017-02-07,1165969.00265,106,24951500.0,0.999998,2216310.0,0.0,50,1870.89129476,
2017-02-08,938845.103807,132,24951000.0,0.999999,3003910.0,0.0,68,648.853401376,
2017-02-09,2045423.15544,203,24951000.0,0.999999,8872190.0,0.0,91,999.999,
2017-02-10,864427.699301,119,24951000.0,0.999999,3640970.0,0.0,56,401.4995985,
2017-02-11,651985.845401,61,24951000.0,0.999999,1685670.0,0.0,42,519.99948,
2017-02-12,507765.976634,65,24951000.0,0.999999,1105600.0,0.0,41,100.025107995,
2017-02-13,368160.616602,50,24951000.0,0.999999,1347810.0,0.0,33,499.9995,
2017-02-14,696192.804203,62,24951000.0,1.0,2438910.0,0.0,41,4455.0,
2017-02-15,597543.878617,52,24951000.0,1.0,1654380.0,0.0,31,5000.0,
2017-02-16,346039.175624,63,24995700.0,1.0,1565660.0,0.0,46,150.0,
2017-02-17,1208464.30974,113,24952200.0,1.0,2135320.0,0.0,60,460.7500039,
2017-02-18,1348764.78734,77,24951500.0,1.0,1404980.0,0.0,43,200.30525766,
2017-02-19,239359.912923,67,24951200.0,1.0,1071870.0,0.0,37,345.63,
2017-02-20,551859.25594,77,24948400.0,0.999897,2550470.0,0.0,58,715.70627466,
2017-02-21,3498700.94568,159,24950900.0,0.999997,4595170.0,0.0,81,999.997,
2017-02-22,657055.136052,99,24945300.0,0.999771,1763290.0,0.0,71,254.32519762,
2017-02-23,1400322.5816,141,24950300.0,0.999971,3150010.0,0.0,110,464.40653182,
2017-02-24,3642532.00391,182,24950900.0,0.999997,10607500.0,0.0,87,4999.985,
2017-02-25,548588.89076,100,24950900.0,0.999998,3747980.0,0.0,71,114.499771,
2017-02-26,755796.019809,42,24952000.0,1.0,2280940.0,0.0,35,817.69201003,
2017-02-27,277114.832416,60,24951200.0,1.0,3063750.0,0.0,46,381.97137761,
2017-02-28,2894897.90275,78,24952700.0,1.0,5557310.0,0.0,48,5000.0,
2017-03-01,8678620.60757,176,24950300.0,0.999972,11999700.0,0.0,92,2745.83311452,
2017-03-02,4439313.72663,283,24951000.0,0.999999,14420000.0,0.0,140,1367.4986325,
2017-03-03,6008168.22095,226,24951000.0,1.0,12268600.0,0.0,116,1999.5,
2017-03-04,1738203.57813,129,24951000.0,1.0,6427490.0,0.0,66,1114.0,
2017-03-05,4076927.8496,145,24951200.0,1.0,6111390.0,0.0,83,364.7479422,
2017-03-06,1206689.95396,120,24951200.0,1.0,4261790.0,0.0,73,1000.0,
2017-03-07,6367626.27625,250,24951900.0,1.0,10782500.0,10000000.0,73,8000.0,
2017-03-08,17602912.412,267,34951100.0,1.0,11995300.0,0.0,124,1000.0,
2017-03-09,3220231.66579,184,34950700.0,1.0,9560830.0,0.0,87,1897.90004321,
2017-03-10,3691150.52314,298,34947100.0,0.999905,26308800.0,0.0,114,165.439409133,
2017-03-11,3266947.36212,228,34950100.0,0.999991,15269400.0,0.0,101,65.999406,
2017-03-12,2810392.03446,167,34951800.0,1.0,13039200.0,0.0,84,780.18719838,
2017-03-13,5883873.54862,391,34953200.0,1.0,25101200.0,0.0,152,662.0,
2017-03-14,6714651.88574,477,34951800.0,1.0,13773800.0,0.0,164,0.73519427,
2017-03-15,8039556.79404,418,34951100.0,1.0,20476500.0,0.0,134,299.5,
2017-03-16,10886952.102,578,34950700.0,1.0,39496700.0,0.0,180,199.5,
2017-03-17,21182108.5732,595,34951400.0,1.0,46381300.0,10000000.0,179,2154.31824688,
2017-03-18,11935850.6012,461,44952200.0,1.0,49039900.0,0.0,157,2000.0,
2017-03-19,8516922.1929,335,44952200.0,1.0,33106500.0,0.0,126,1041.89763878,
2017-03-20,2446161.65446,307,44953100.0,1.0,16075100.0,0.0,150,249.5,
2017-03-21,5339943.77499,367,44959900.0,1.0,21556400.0,0.0,150,981.21470074,
2017-03-22,4845776.51521,345,44952200.0,1.0,22713300.0,0.0,147,339.9,
2017-03-23,3289983.98716,258,44952700.0,1.0,12763900.0,0.0,154,201.70276784,
2017-03-24,6338674.00611,372,44954000.0,1.0,33351200.0,0.0,181,1120.21152292,
2017-03-25,5994569.1082,377,44946300.0,0.999898,28141600.0,0.0,167,978.654333175,
2017-03-26,5562594.60516,326,44947000.0,0.999915,16614300.0,0.0,160,858.638383063,
2017-03-27,4198127.66494,271,44951300.0,1.0,19270700.0,0.0,135,728.25,
2017-03-28,2625979.12909,330,44951300.0,1.0,15602800.0,0.0,177,500.5,
2017-03-29,5717460.10019,329,44951300.0,1.0,16816300.0,10000000.0,146,686.3126337,
2017-03-30,28076230.4012,412,54948000.0,0.999948,25009900.0,0.0,197,624.404622241,
2017-03-31,10297680.5912,393,54950000.0,0.999985,34115800.0,0.0,196,599.4910075,
2017-04-01,3105696.95407,315,54952000.0,1.0,15118800.0,0.0,154,538.72,
2017-04-02,8867676.36103,437,54927900.0,0.999582,45911500.0,0.0,191,1247.93814372,
2017-04-03,8989699.69011,473,55003100.0,1.0,42028500.0,0.0,207,1000.0,
2017-04-04,5884069.89707,398,54938300.0,0.999771,26434800.0,0.0,186,999.2711145,
2017-04-05,11382935.1684,400,54952500.0,1.0,26734200.0,0.0,247,1000.0,
2017-04-06,5337083.46098,510,54957500.0,1.0,33731600.0,0.0,229,700.0,
2017-04-07,9422049.30303,515,54947400.0,0.999937,21336300.0,0.0,248,1098.930763,
2017-04-08,3085124.64512,257,54943900.0,0.999874,14282200.0,0.0,129,778.734774184,
2017-04-09,12994571.9946,271,54935200.0,0.999714,18951900.0,0.0,147,999.714,
2017-04-10,4590972.54341,379,54948700.0,0.99996,12279500.0,0.0,197,531.80122586,
2017-04-11,5174990.61292,380,54947200.0,0.999934,12213800.0,0.0,194,896.0408574,
2017-04-12,7090511.94177,406,54942200.0,0.999842,20964000.0,0.0,194,730.160109972,
2017-04-13,8092487.4863,490,50721300.0,0.999558,24018200.0,0.0,266,650.401424119,
2017-04-14,4681966.74053,404,50724400.0,0.999618,14768200.0,0.0,209,434.757859032,
2017-04-15,6700510.00155,390,50694600.0,0.999031,14030700.0,0.0,224,333.488565603,
2017-04-16,2042297.53283,278,50740700.0,0.999939,7208670.0,0.0,162,189.98841,
2017-04-17,8544711.31183,563,50715100.0,0.999435,17280800.0,0.0,290,349.3025325,
2017-04-18,12789727.9961,924,50707900.0,0.999294,26367700.0,10000000.0,474,452.013482313,
2017-04-19,8145594.63221,675,60720500.0,0.999617,18244800.0,0.0,362,399.3469915,
2017-04-20,5383921.93475,657,54798700.0,0.999525,20548000.0,0.0,358,445.2883875,
2017-04-21,7564047.3693,715,54688500.0,0.998269,15935100.0,0.0,416,317.449542,
2017-04-22,5419066.55085,613,53866300.0,0.984,14711900.0,0.0,337,196.308,
2017-04-23,5302840.1984,621,51488800.0,0.940741,17298600.0,0.0,337,363.9726929,
2017-04-24,4778127.56287,534,50423200.0,0.921308,15265400.0,0.0,286,228.787467439,
2017-04-25,15133696.6729,539,50230200.0,0.917876,12707000.0,0.0,306,374.447979591,
2017-04-26,7899370.47792,600,59154900.0,0.913539,18772400.0,0.0,342,238.906267661,
2017-04-27,9029687.04189,581,57277700.0,0.921049,24062800.0,0.0,346,248.68323,
2017-04-28,10922495.6233,538,57450300.0,0.924343,26494600.0,0.0,301,403.57317423,
2017-04-29,6279077.33591,448,58065900.0,0.934557,26533600.0,0.0,260,372.888243,
