date,txVolume(USD),txCount,marketcap(USD),price(USD),exchangeVolume(USD),generatedCoins,activeAddresses,medianTxValue(USD)
2017-04-30,5077408.7237,374,59055700.0,0.937189,23739900.0,0.0,184,499.017484061,
2017-05-01,8577705.71972,498,59034000.0,0.936855,44582500.0,0.0,239,956.976900508,
2017-05-02,3001330.65491,485,58977000.0,0.935857,22268100.0,0.0,267,339.345706847,
2017-05-03,5041010.90091,575,58811700.0,0.932612,33500300.0,0.0,272,240.032920253,
2017-05-04,13016980.5055,861,57343000.0,0.933356,56022400.0,0.0,420,447.79620812,
2017-05-05,15967144.6749,840,59031900.0,0.945975,69583296.0,0.0,343,640.853996847,
2017-05-06,11869610.1034,549,59636700.0,0.955667,44047300.0,0.0,276,569.059656339,
2017-05-07,8313594.31366,672,60446200.0,0.968638,72995504.0,0.0,384,484.319,
2017-05-08,7085905.72475,621,60466400.0,0.968962,85211504.0,0.0,326,356.933793741,
2017-05-09,25307307.1402,553,60360500.0,0.967255,62186400.0,0.0,289,482.660245,
2017-05-10,9007520.95651,563,60558100.0,0.970483,45884200.0,0.0,284,430.894452,
2017-05-11,8462908.05936,486,61137000.0,0.97982,46800700.0,0.0,233,1207.70483092,
2017-05-12,12211247.8883,616,60842400.0,0.975099,42850000.0,0.0,319,587.860249688,
2017-05-13,5358207.47546,528,61232700.0,0.981353,28873700.0,0.0,271,574.7784521,
2017-05-14,5698705.40183,339,60697400.0,0.972775,23922200.0,0.0,182,898.8441,
2017-05-15,8456139.04198,528,61184200.0,0.980577,37380700.0,0.0,248,946.685722608,
2017-05-16,2961567.38016,228,60565400.0,0.970698,53097800.0,0.0,112,702.785352,
2017-05-17,3517043.08615,341,59461300.0,0.952963,60057700.0,0.0,237,381.1852,
2017-05-18,4999806.13827,376,59972000.0,0.961148,44705600.0,0.0,250,720.181564479,
2017-05-19,3978087.64941,560,60352400.0,0.967244,53721400.0,0.0,367,483.622,
2017-05-20,6282395.18451,608,62321400.0,0.998833,42299800.0,0.0,361,998.3335835,
2017-05-21,3095155.06237,360,61940800.0,0.992749,46162600.0,0.0,259,496.3745,
2017-05-22,11127334.184,343,62677500.0,1.0,79739904.0,0.0,210,1730.0,
2017-05-23,14376965.1666,647,63297800.0,1.01,59043000.0,0.0,370,705.99,
2017-05-24,13282737.054,724,64798700.0,1.01,87804800.0,10000000.0,503,503.99,
2017-05-25,38306248.9163,776,69488600.0,1.02,144036000.0,10000000.0,362,1135.00717294,
2017-05-26,38027210.7954,702,69907904.0,1.02,125946000.0,20000000.0,308,1677.72882763,
2017-05-27,48127141.2401,1041,99512496.0,1.05,186683008.0,20000000.0,523,1050.0,
2017-05-28,22442097.3696,836,107331000.0,1.02,110026000.0,0.0,429,1018.98,
2017-05-29,19392573.9324,677,109529000.0,1.04,80508896.0,0.0,346,1040.0,
2017-05-30,24868500.1925,1099,107170000.0,1.02,108331000.0,0.0,455,1823.0160248,
2017-05-31,10316054.0584,716,106342000.0,1.01,84739904.0,0.0,355,1194.325,
2017-06-01,15271441.6234,797,108739000.0,1.04,100614000.0,0.0,394,1037.92,
2017-06-02,9129125.19001,603,108350000.0,1.03,49197100.0,0.0,288,1052.829126,
2017-06-03,9254857.01213,591,107827000.0,1.03,43629000.0,0.0,307,1030.0,
2017-06-04,9828051.37748,619,107470000.0,1.02,49194800.0,0.0,340,1020.0,
2017-06-05,10437466.3391,666,106012000.0,1.01,49132500.0,0.0,365,1513.99,
2017-06-06,64287524.3099,1303,106682000.0,1.02,152408000.0,20000000.0,601,1538.493744,
2017-06-07,58130272.3932,783,105220000.0,1.0,97386096.0,0.0,406,1998.0,
2017-06-08,19034448.0764,722,106791000.0,1.02,65560000.0,0.0,427,1236.30962311,
2017-06-09,17645932.8612,807,127906000.0,1.0,58031200.0,0.0,366,2000.0,
2017-06-10,19382154.6619,763,127386000.0,0.999158,80163296.0,0.0,334,1996.317684,
2017-06-11,14192346.6805,615,130666000.0,1.02,84910496.0,0.0,271,2037.96,
2017-06-12,27491608.4589,789,128293000.0,1.01,211119008.0,0.0,378,3529.95,
2017-06-13,34735662.4052,942,131201000.0,1.03,105293000.0,0.0,521,1786.71507711,
2017-06-14,34390523.4791,756,128630000.0,1.01,139975008.0,0.0,370,2661.90454624,
2017-06-15,64168384.4137,1023,131306000.0,1.03,243107008.0,0.0,398,3605.0,
2017-06-16,27757231.0792,968,129124000.0,1.01,109032000.0,20000000.0,493,2017.98,
2017-06-17,18075328.3703,552,130158000.0,1.02,104554000.0,0.0,289,2037.96,
2017-06-18,12900534.4475,568,126050000.0,0.988674,114519000.0,0.0,268,1975.370652,
2017-06-19,25026433.9886,930,127821000.0,1.0,75733696.0,0.0,547,1000.0,
2017-06-20,10642351.5534,909,125729000.0,0.986156,88767296.0,0.0,602,852.738264451,
2017-06-21,33701396.2772,724,141088992.0,0.975087,108254000.0,0.0,372,1422.49981943,
2017-06-22,26576224.2678,982,141969856.0,0.981174,63105300.0,0.0,635,963.022281,
2017-06-23,25797867.2281,690,140714112.0,0.972496,41182300.0,0.0,335,1135.71861841,
2017-06-24,30534297.1055,543,145581616.0,1.01,79286600.0,20000000.0,251,3024.95,
2017-06-25,31581663.2574,762,147510144.0,1.02,102005000.0,0.0,334,2037.96,
2017-06-26,74504633.2779,1183,146479872.0,1.01,195886000.0,30000000.0,442,2017.98,
2017-06-27,77250968.1105,1068,146155648.0,1.01,171804992.0,30000000.0,430,2019.2425,
2017-06-28,31038479.2239,779,146266672.0,1.01,128750000.0,0.0,374,2017.98,
2017-06-29,18198414.3896,630,146484464.0,1.01,101103000.0,0.0,313,1987.72820856,
2017-06-30,33532970.7552,775,218616192.0,1.02,72550400.0,0.0,452,1244.4,
2017-07-01,27975514.254,759,217215408.0,1.01,82133800.0,0.0,293,2017.98,
2017-07-02,21746822.7365,754,219180432.0,1.02,76519200.0,0.0,331,2034.9,
2017-07-03,25190602.4028,718,223016704.0,1.01,87514200.0,0.0,337,2017.98,
2017-07-04,24844540.0254,785,219892848.0,0.999601,87707904.0,0.0,361,1997.202798,
2017-07-05,14949513.9111,486,220125888.0,1.0,66727600.0,0.0,275,2354.9766,
2017-07-06,16823738.136,991,219086608.0,0.995936,44331000.0,0.0,510,1488.92432,
2017-07-07,23268511.2315,714,220508816.0,1.0,84663200.0,0.0,318,1848.94605867,
2017-07-08,17015512.0622,609,221836720.0,1.01,62607300.0,0.0,290,1314.01,
2017-07-09,14667015.7407,478,219893504.0,0.999601,45640800.0,0.0,217,1997.202798,
2017-07-10,58482731.0088,870,221114096.0,1.01,132682000.0,0.0,424,2017.98,
2017-07-11,52695201.3554,1102,239198384.0,1.02,173424000.0,30000000.0,495,2038.98,
2017-07-12,61544873.6339,805,260928816.0,1.01,131420000.0,0.0,461,1812.3844,
2017-07-13,57867636.063,1011,268892256.0,0.999669,104236000.0,25000000.0,565,1627.32083367,
2017-07-14,18662421.4616,727,289634624.0,1.0,93146704.0,0.0,434,1125.58840209,
2017-07-15,32377464.8441,937,290061056.0,1.0,125229000.0,0.0,529,1236.22054658,
2017-07-16,28322342.893,973,295162368.0,1.0,177914000.0,0.0,498,1386.85799993,
2017-07-17,29800290.2788,908,291008736.0,0.988208,171476000.0,0.0,522,1331.85824174,
2017-07-18,42000627.1795,1284,293035072.0,0.995021,238396000.0,25000000.0,741,998.006063,
2017-07-19,27054244.5719,966,309942048.0,1.0,199312000.0,0.0,527,1170.4269,
2017-07-20,36591798.7857,1130,306709536.0,0.99098,278993984.0,0.0,621,1293.76177355,
2017-07-21,44772124.6213,1458,319065408.0,0.998636,168919008.0,0.0,815,1020.60820947,
2017-07-22,35431399.0004,1362,319377280.0,0.999612,131558000.0,0.0,843,847.701721876,
2017-07-23,26082095.1878,524,317831296.0,0.994773,114229000.0,0.0,334,1119.96449069,
2017-07-24,20336526.3571,722,319475360.0,0.999919,75766896.0,0.0,457,994.919405,
2017-07-25,32432341.4114,1089,317675040.0,0.994284,220992000.0,0.0,612,994.284,
2017-07-26,18463064.6011,963,319068416.0,0.998645,111957000.0,0.0,541,996.64771,
2017-07-27,19715507.8503,916,319130336.0,0.998839,79850000.0,0.0,481,1196.609122,
2017-07-28,61925840.7411,1200,318242336.0,0.99606,116290000.0,0.0,626,1350.59313266,
2017-07-29,25754377.2374,1311,319422912.0,0.999755,73768304.0,0.0,785,988.2578175,
2017-07-30,19207786.5801,896,318471136.0,0.996776,60213000.0,0.0,443,1274.38801591,
2017-07-31,25729250.7417,1385,319511648.0,1.0,75184896.0,0.0,741,1108.0,
2017-08-01,20649860.9734,865,320388192.0,1.0,170044992.0,0.0,483,998.0,
2017-08-02,40500035.2027,2184,318408704.0,0.996581,84592704.0,0.0,1118,498.2905,
2017-08-03,18893315.5854,2342,320322304.0,1.0,57242700.0,0.0,1147,582.1438,
2017-08-04,14913202.2545,1479,309421600.0,0.968452,59432500.0,0.0,780,966.515096,
2017-08-05,30698084.3639,1992,320940416.0,1.0,173138000.0,0.0,989,909.87580288,
2017-08-06,24769157.3307,1601,320093056.0,1.0,103532000.0,0.0,848,995.0,
2017-08-07,39801133.2279,1825,319331072.0,0.999468,110170000.0,0.0,955,703.25566884,
2017-08-08,23694561.9852,2080,317654592.0,0.99422,130482000.0,0.0,1249,607.668220758,
2017-08-09,20765271.9323,1371,319257024.0,0.999236,140568992.0,0.0,755,994.23982,
2017-08-10,15747723.0545,1429,319117600.0,0.998799,91695000.0,0.0,799,890.928708,
2017-08-11,49542362.5473,2346,318426208.0,0.996635,111829000.0,0.0,1211,989.011612611,
2017-08-12,25754868.5994,1592,319784512.0,1.0,130896000.0,0.0,791,984.06586901,
2017-08-13,48087089.374,2022,319661280.0,1.0,198568992.0,0.0,1002,1000.0,
2017-08-14,28312218.2326,1925,318121664.0,0.995682,125445000.0,0.0,993,990.70359,
2017-08-15,49543313.5157,1927,319616608.0,1.0,213099008.0,0.0,897,1898.0,
2017-08-16,27437211.2944,1323,319170080.0,0.998963,121473000.0,0.0,699,998.963,
2017-08-17,48578035.3912,1844,319712160.0,1.0,166152000.0,0.0,962,1000.0,
2017-08-18,35818962.0877,1795,322034592.0,1.01,255272000.0,0.0,867,1515.0,
2017-08-19,48159289.936,1356,322030368.0,1.01,281632992.0,0.0,726,1655.39,
2017-08-20,25147646.3868,1150,318596320.0,0.997167,133754000.0,0.0,631,689.87004561,
2017-08-21,28047101.6689,1568,319353664.0,0.999538,208830000.0,0.0,809,891.587896,
2017-08-22,40721311.0619,1593,319888224.0,1.0,241915008.0,0.0,850,1000.0,
2017-08-23,27729187.0425,1378,320871552.0,1.0,195159008.0,0.0,793,1000.0,
2017-08-24,19277262.7039,1137,319287936.0,0.999332,132330000.0,0.0,637,747.500336,
2017-08-25,33453379.4489,1422,321015424.0,1.0,116308000.0,0.0,819,998.0,
2017-08-26,12666758.7709,612,320776064.0,1.0,98081296.0,0.0,381,993.8,
2017-08-27,18979496.3673,1092,319542624.0,1.0,104722000.0,0.0,582,642.88109985,
2017-08-28,19423837.4095,828,320279232.0,1.0,130785000.0,0.0,488,998.0,
2017-08-29,27658852.3754,1542,320306528.0,1.0,132123000.0,0.0,822,998.0,
2017-08-30,27893261.2431,1575,320041376.0,1.0,114992000.0,0.0,897,978.83545755,
2017-08-31,20165150.1157,1498,319518400.0,1.0,109217000.0,0.0,800,700.0,
2017-09-01,69590517.5311,2047,320792480.0,1.0,199664000.0,0.0,991,1000.0,
2017-09-02,88862155.0744,2595,320965888.0,1.0,345971008.0,20000000.0,1209,1469.85173208,
2017-09-03,63972810.7737,1520,348835808.0,1.01,188687008.0,25000000.0,788,1513.90276587,
2017-09-04,110428151.828,2944,364942624.0,1.0,375472992.0,0.0,1389,1623.5,
2017-09-05,82425416.0327,2852,379945248.0,1.03,271614016.0,25000000.0,1480,1184.5,
2017-09-06,35137177.0738,1915,387469120.0,1.01,192688992.0,0.0,985,1010.0,
2017-09-07,57558005.7537,2085,386679360.0,1.0,166452992.0,25000000.0,1059,996.0,
2017-09-08,87898719.2632,2414,394388160.0,1.0,319590016.0,0.0,1153,1246.92106781,
2017-09-09,52749019.2087,2072,398820000.0,1.01,119580000.0,0.0,1164,959.5,
2017-09-10,43527786.507,2017,405081600.0,1.0,163772992.0,0.0,1045,800.0,
2017-09-11,40377007.7416,1713,405354848.0,1.0,125845000.0,0.0,877,1000.0,
2017-09-12,130977947.418,1921,404210368.0,1.0,162774000.0,0.0,1053,901.85008334,
2017-09-13,76661299.8252,2391,404357536.0,1.0,257404000.0,0.0,1170,1496.0,
2017-09-14,69387972.6646,2342,414813344.0,1.0,356495008.0,25000000.0,1165,1128.6265,
2017-09-15,143985461.005,3440,420282688.0,1.0,540294976.0,0.0,1671,1239.53932962,
2017-09-16,53723108.0444,2073,443607200.0,1.0,233444992.0,0.0,1076,1099.0,
2017-09-17,23780306.096,1131,445726240.0,1.01,119083000.0,0.0,583,1010.0,
2017-09-18,49870102.7044,1691,443461248.0,1.0,214648000.0,0.0,855,1314.0,
2017-09-19,43845243.7285,1609,443240192.0,1.0,163298000.0,0.0,865,1000.0,
2017-09-20,26912233.3548,1592,444391968.0,1.0,137763008.0,0.0,937,1000.0,
2017-09-21,52553138.1346,1855,441350976.0,0.997446,231706000.0,0.0,880,1411.37144365,
2017-09-22,28167946.0545,1326,444763104.0,1.01,164432000.0,0.0,713,1005.96,
2017-09-23,19756691.5749,827,442840448.0,1.0,118296000.0,0.0,466,1230.0,
2017-09-24,13056900.2166,847,443271712.0,1.0,91337904.0,0.0,495,750.0,
2017-09-25,28879784.4604,1372,443878912.0,1.0,160336992.0,0.0,783,863.0,
2017-09-26,40241820.8932,1395,442851040.0,1.0,103839000.0,0.0,849,900.0,
2017-09-27,40031588.9078,2228,427608960.0,1.0,201224000.0,0.0,1293,998.0,
2017-09-28,45172075.0275,2243,427100352.0,1.0,232499008.0,0.0,1218,955.0,
2017-09-29,48419973.8382,1714,426359936.0,0.998357,205406000.0,0.0,917,1518.80604729,
2017-09-30,19408169.684,1365,437243808.0,1.0,117411000.0,0.0,778,1000.0,
2017-10-01,23034694.7345,1050,435866656.0,0.997266,103007000.0,0.0,610,997.266,
2017-10-02,31449266.6528,1566,436225792.0,0.998088,126009000.0,0.0,858,993.09756,
2017-10-03,24464380.6229,1438,437885344.0,1.0,137567008.0,0.0,770,1020.87396475,
2017-10-04,28766448.2481,1257,437896448.0,1.0,114903000.0,0.0,667,1275.0,
2017-10-05,32977025.0279,1590,437179488.0,1.0,119952000.0,0.0,973,1000.0,
2017-10-06,26500684.9729,1559,437245376.0,1.0,92153696.0,0.0,1044,1333.0,
2017-10-07,20574766.7036,982,436881568.0,0.999588,89544096.0,0.0,617,598.229337375,
2017-10-08,16763802.1363,1106,436235360.0,0.99811,123005000.0,0.0,624,848.727669464,
2017-10-09,40507327.6719,1464,436579296.0,0.998897,178567008.0,0.0,812,990.905824,
2017-10-10,23403209.6434,1436,437229504.0,1.0,137687008.0,0.0,812,902.0,
2017-10-11,12873742.8661,1228,436170688.0,0.997962,85384600.0,0.0,708,798.3696,
2017-10-12,33133201.8618,1542,436993056.0,0.999843,216202000.0,0.0,798,997.843314,
2017-10-13,38275894.7747,1896,437101024.0,1.0,319484992.0,0.0,970,942.60312516,
2017-10-14,32243290.1661,1530,437279296.0,1.0,139468000.0,0.0,919,650.0,
2017-10-15,24783653.6499,1304,437236576.0,1.0,209190000.0,0.0,680,1000.0,
2017-10-16,44151360.4272,1627,436187424.0,0.998,204158000.0,0.0,925,658.68,
2017-10-17,45063986.7518,2278,436297696.0,0.998252,216808000.0,0.0,1265,1176.84966875,
2017-10-18,28912119.8992,1825,436600992.0,0.998946,253904000.0,0.0,973,998.946,
2017-10-19,34505080.0681,1579,438120224.0,1.0,150674000.0,0.0,826,1200.0,
2017-10-20,58210691.6934,1832,437495936.0,1.0,185163008.0,0.0,1006,1126.75,
2017-10-21,30173874.7823,1330,437391264.0,1.0,171818000.0,0.0,754,1180.0,
2017-10-22,45108191.5975,1156,437025984.0,0.99992,166215008.0,0.0,596,998.92008,
2017-10-23,56047106.1699,2021,437656160.0,1.0,203487008.0,0.0,1000,1210.0,
2017-10-24,56274629.2148,2655,434706016.0,0.994611,257372000.0,0.0,1422,994.611,
2017-10-25,37275064.4453,1856,438041504.0,1.0,171432992.0,0.0,993,1000.0,
2017-10-26,26828432.2318,1652,438063104.0,1.0,162258000.0,0.0,915,1000.0,
2017-10-27,27940497.3228,1370,437024768.0,0.999916,144634000.0,0.0,802,999.916,
2017-10-28,30793042.0119,1106,436990944.0,0.999838,120414000.0,25000000.0,679,994.83881,
2017-10-29,83697105.2884,1969,438159648.0,1.0,618257024.0,0.0,1134,1078.0,
2017-10-30,30288148.0608,1770,452540480.0,1.0,169424992.0,0.0,993,1000.0,
2017-10-31,30927012.988,1781,451305344.0,0.998327,184182000.0,0.0,1052,998.327,
2017-11-01,50655049.5621,2345,452561280.0,1.0,246324000.0,0.0,1306,1300.0,
2017-11-02,72088881.1731,3317,451995072.0,0.999853,425129984.0,0.0,1540,1944.714085,
2017-11-03,93853104.6782,2265,451638208.0,0.999063,358886016.0,25048400.0,1268,1524.57029431,
2017-11-04,82656442.1401,2497,489255200.0,1.0,285312000.0,0.0,1376,1047.5,
2017-11-05,19434121.7642,2122,494443680.0,1.0,234616000.0,0.0,1335,935.28069688,
2017-11-06,41444396.3815,2185,495238080.0,1.0,308963008.0,0.0,1305,922.16,
2017-11-07,56811907.3982,3079,494003232.0,0.999882,255132992.0,20000000.0,2002,780.907842,
2017-11-08,79489097.752,3206,516369760.0,1.0,526848992.0,20000000.0,1928,995.0,
2017-11-09,73910838.7246,3748,499434112.0,1.01,358188000.0,0.0,2278,1010.0,
2017-11-10,143432561.605,3225,537533952.0,1.01,756446016.0,30000000.0,1673,1156.19338376,
2017-11-11,75012940.4116,1548,567436416.0,1.01,746227968.0,30000000.0,987,1115.67766739,
2017-11-12,17312779.9707,1088,597637632.0,1.01,1466060032.0,0.0,830,1531.51836686,
2017-11-13,102716949.665,3534,596721856.0,1.0,767884032.0,0.0,2390,980.97078891,
2017-11-14,49843519.7218,2608,597132032.0,1.01,429857984.0,0.0,1678,909.0,
2017-11-15,54892935.7237,2575,596737536.0,1.0,449671008.0,0.0,1651,1000.0,
2017-11-16,123092988.077,4266,597473152.0,1.01,650278976.0,20000000.0,2545,969.6,
2017-11-17,85175457.2979,3214,611413376.0,0.995758,639398016.0,60000000.0,1953,1121.87280626,
2017-11-18,63255379.1318,2847,644434624.0,1.0,588136000.0,0.0,1708,1300.0,
2017-11-19,120294043.069,3049,645544960.0,1.0,485752992.0,0.0,1880,1000.0,
2017-11-20,50600923.5791,3399,675897280.0,1.0,449595008.0,0.0,1986,1015.0,
2017-11-21,93165090.9401,2601,677308224.0,1.0,622649024.0,0.0,1638,1310.41,
2017-11-22,49049510.7894,1457,673230464.0,0.997427,499812000.0,0.0,774,1246.78375,
2017-11-23,56036579.6573,1709,674061184.0,0.998658,735883008.0,0.0,933,1075.554666,
2017-11-24,100305476.184,3335,677757824.0,1.0,848627968.0,0.0,1764,1500.0,
2017-11-25,51287854.4616,3186,676530368.0,1.0,651987968.0,0.0,1932,1227.65205,
2017-11-26,68099500.1616,3031,677815040.0,1.0,636451968.0,20001000.0,1801,1395.1209,
2017-11-27,130722519.51,3837,679525056.0,1.01,784436992.0,30000000.0,2207,1242.3,
2017-11-28,128761818.924,4972,676908032.0,1.0,794764032.0,45000000.0,2956,1404.29865293,
2017-11-29,178431328.472,4867,675057728.0,1.0,1672120064.0,24999000.0,2634,1681.75,
2017-11-30,198601875.375,5207,741867712.0,1.0,1043969984.0,0.0,2904,2102.0,
2017-12-01,83909111.8526,3584,769515648.0,1.01,749395968.0,25000000.0,2038,1491.77,
2017-12-02,189342262.124,4965,770857920.0,1.01,679950016.0,25000000.0,3283,1467.253159,
2017-12-03,159480589.676,4218,814847488.0,1.0,946748992.0,0.0,2652,995.0,
2017-12-04,84258449.8762,4158,816012096.0,1.0,668510016.0,0.0,2452,1049.83,
2017-12-05,108637518.548,4573,816872000.0,1.0,814145984.0,0.0,2724,1111.7804897,
2017-12-06,170323886.506,5275,813821696.0,0.99976,1281490048.0,0.0,3128,1197.71248,
2017-12-07,136491797.621,5971,819774912.0,1.01,1671609984.0,0.0,3691,2104.97736,
2017-12-08,108643172.899,3610,843586880.0,1.04,1993030016.0,0.0,2400,1678.677312,
2017-12-09,170199435.9,4283,830770624.0,1.02,1598909952.0,0.0,2582,1100.58,
2017-12-10,160807940.716,3932,831977600.0,1.02,1649500032.0,0.0,2426,1271.47891467,
2017-12-11,133343090.451,4638,824372928.0,1.01,1542119936.0,25000000.0,2862,1400.5492745,
2017-12-12,81526228.5483,6655,854806080.0,1.02,2240839936.0,0.0,3782,1215.84,
2017-12-13,278880325.584,5945,906934528.0,1.08,2198139904.0,50000000.0,3721,1290.11206356,
2017-12-14,390390003.449,6895,912768000.0,1.03,2336179968.0,130000000.0,3919,1151.575741,
2017-12-15,224522074.103,7299,1029020224.0,1.01,2044499968.0,0.0,4396,1433.19,
2017-12-16,256590011.82,7208,1036707968.0,1.02,1592729984.0,100000000.0,4470,1418.230083,
2017-12-17,220896592.449,9135,1132154368.0,1.01,1931020032.0,0.0,5571,1509.95,
2017-12-18,173350144.966,8631,1130792576.0,1.01,2517230080.0,0.0,5489,1499.85,
2017-12-19,283939892.498,8496,1133706240.0,1.01,3073860096.0,50000000.0,5420,2209.88,
2017-12-20,146611994.066,7300,1178882432.0,1.01,3751790080.0,50000000.0,4645,2014.95,
2017-12-21,242575285.983,5698,1171755648.0,1.0,3106720000.0,0.0,3779,1500.32381235,
2017-12-22,251280933.415,11051,1225820544.0,1.01,4687949824.0,0.0,6389,2165.966513,
2017-12-23,277750388.625,8767,1233177344.0,1.01,2353740032.0,0.0,5295,1994.75,
2017-12-24,279406763.247,5952,1279864320.0,1.05,2611589888.0,0.0,3185,4021.8757425,
