date,txVolume(USD),txCount,marketcap(USD),price(USD),exchangeVolume(USD),generatedCoins,activeAddresses,medianTxValue(USD)
2017-12-25,151870608.209,5300,1250340992.0,1.03,1708380032.0,0.0,3187,2044.55,
2017-12-26,262451970.292,6823,1230872192.0,1.01,1854780032.0,0.0,4529,1994.75,
2017-12-27,228820753.6,6212,1223800832.0,1.0,1939949952.0,0.0,4156,1800.0,
2017-12-28,273010602.282,6167,1222126080.0,1.0,2211409920.0,50000000.0,3870,2600.0,
2017-12-29,333344558.722,5976,1281974912.0,1.01,1929090048.0,100000000.0,3860,2020.0,
2017-12-30,290289056.88,6820,1378644736.0,1.01,2711059968.0,0.0,3951,2187.3681605,
2017-12-31,112036824.711,3812,1401350912.0,1.02,1927010048.0,0.0,2390,2014.5,
2018-01-01,129564452.259,4507,1385264256.0,1.01,1685299968.0,0.0,3253,5571.16,
2018-01-02,263433457.532,6998,1375936512.0,1.01,2635859968.0,0.0,4478,2584.7011,
2018-01-03,341173774.227,7921,1377124352.0,1.01,2471689984.0,0.0,5013,2040.94512761,
2018-01-04,498918127.538,11848,1386144640.0,1.01,3200130048.0,100000000.0,7885,4757.4535,
2018-01-05,257743618.75,8008,1470664960.0,1.0,3096620032.0,0.0,5339,1994.375,
2018-01-06,175801134.943,7615,1468496000.0,1.0,2620080128.0,0.0,5350,2500.0,
2018-01-07,152327337.044,6778,1478767744.0,1.01,2338180096.0,0.0,4816,1994.75,
2018-01-08,350021047.566,8014,1475635584.0,1.01,3815749888.0,0.0,5157,2550.56338406,
2018-01-09,270496990.835,7888,1480690432.0,1.01,2766180096.0,0.0,5220,2931.23715,
2018-01-10,313432059.301,7363,1475647488.0,1.01,3189860096.0,0.0,4607,3000.811,
2018-01-11,338281578.933,7090,1468054272.0,0.999976,3841110016.0,0.0,4312,3221.08485202,
2018-01-12,338487170.427,7344,1477266304.0,1.01,2668219904.0,0.0,4546,4588.37153275,
2018-01-13,184991442.396,6957,1474155136.0,1.0,2759879936.0,0.0,4272,3420.75655174,
2018-01-14,289377395.816,6115,1474488576.0,1.0,2960410112.0,50000000.0,3626,4416.0,
2018-01-15,509469087.119,8123,1490686976.0,1.02,2557179904.0,100000000.0,4927,6839.6816528,
2018-01-16,569436476.028,10409,1478028416.0,1.01,5552929792.0,100000000.0,6194,5226.75,
2018-01-17,632516600.888,11005,1671282432.0,1.03,5588839936.0,100000000.0,5915,5347.416598,
2018-01-18,820469610.008,10705,1646024832.0,1.02,4302300160.0,100000000.0,5588,7557.10613388,
2018-01-19,464389542.81,7545,1655831936.0,1.02,2876989952.0,100000000.0,4531,5100.0,
2018-01-20,294412085.016,6740,1629409280.0,1.01,2942779904.0,100000000.0,4201,5030.8724851,
2018-01-21,523153952.312,7111,1622821120.0,1.0,3302010112.0,0.0,4399,5792.0,
2018-01-22,268484360.183,7543,1624570880.0,1.0,3274899968.0,0.0,4549,5307.0,
2018-01-23,487824354.378,7911,1624555392.0,1.0,3126830080.0,100000000.0,4824,5144.5146856,
2018-01-24,315052833.343,8065,1619451264.0,1.0,2620630016.0,0.0,4934,5875.4,
2018-01-25,302976146.783,8548,1627038336.0,1.01,2571930112.0,0.0,5059,5608.126,
2018-01-26,377742901.703,8065,1614160768.0,0.997571,2957009920.0,0.0,4793,7731.17525,
2018-01-27,213205719.466,5366,1622632448.0,1.0,2051980032.0,0.0,3180,9238.412,
2018-01-28,441041738.617,7457,1612504576.0,0.996548,2546639872.0,0.0,4227,6194.7416776,
2018-01-29,319968982.119,7024,2251756544.0,0.98844,2031160064.0,0.0,4253,9167.781,
2018-01-30,717658520.224,7179,2275066368.0,0.998672,3108630016.0,0.0,4237,6746.21685687,
2018-01-31,502541362.343,6462,2230371840.0,0.992538,2663930112.0,-30000000.0,4332,3970.152,
2018-02-01,381475718.084,7725,2198423808.0,0.991558,3498899968.0,0.0,4973,4078.278054,
2018-02-02,418455070.453,7392,2186753536.0,0.986294,4785869824.0,0.0,4382,4153.74300591,
2018-02-03,253832266.639,7299,2203996416.0,0.994071,2488529920.0,0.0,5151,3853.60569789,
2018-02-04,223104166.466,7739,2226848256.0,1.0,2504640000.0,0.0,5909,5081.3222909,
2018-02-05,424323865.546,8857,2207815424.0,0.995794,4078980096.0,0.0,5604,3958.28115,
2018-02-06,384143593.768,9607,2169471488.0,0.9785,6247249920.0,0.0,5587,4398.3575,
2018-02-07,277695334.826,6603,2221905664.0,1.0,3307539968.0,0.0,4281,3000.0,
2018-02-08,342075750.866,4225,2205988096.0,0.99497,2466619904.0,0.0,3112,2457.5759,
2018-02-09,170852641.039,3792,2263895552.0,1.02,1631139968.0,0.0,2337,3820.34920533,
2018-02-10,246396133.745,4977,2224852736.0,1.0,2628379904.0,0.0,2826,5000.0,
2018-02-11,253457921.157,3879,2228046592.0,1.0,2431739904.0,0.0,2073,6595.44030717,
2018-02-12,213837154.323,3951,2217608960.0,1.0,2457489920.0,0.0,2292,4347.0,
2018-02-13,159920241.456,3676,2218904320.0,1.0,2226759936.0,0.0,2167,3874.7554,
2018-02-14,173358245.724,3963,2212075776.0,0.997715,3066190080.0,0.0,2331,4674.294775,
2018-02-15,213390497.08,4227,2228322048.0,1.01,3286909952.0,0.0,2418,4775.06573571,
2018-02-16,136119342.59,3909,2228312064.0,1.01,2605819904.0,0.0,2765,2020.0,
2018-02-17,168641570.931,3626,2227641856.0,1.0,2797600000.0,0.0,2099,3307.63571741,
2018-02-18,139038720.953,3361,2227521024.0,1.0,3124179968.0,0.0,2029,3798.0,
2018-02-19,130930893.052,3172,2220089088.0,1.0,2546439936.0,0.0,1907,3074.0,
2018-02-20,198163192.36,3863,2218574848.0,1.0,3126220032.0,0.0,2326,3025.0,
2018-02-21,267847534.988,5523,2229033728.0,1.01,3459830016.0,0.0,2953,4080.4,
2018-02-22,801500150.203,4322,2220534528.0,1.0,2904620032.0,0.0,2451,3677.28576781,
2018-02-23,244155141.109,4551,2235883264.0,1.01,2815280128.0,0.0,2816,2217.08293345,
2018-02-24,243160888.88,3542,2219662080.0,1.0,2417710080.0,0.0,2240,3962.56565912,
2018-02-25,102619010.121,2377,2227758336.0,1.0,1968850048.0,0.0,1581,2210.3,
2018-02-26,190250960.587,6283,2211961600.0,0.997664,2362210048.0,0.0,4824,2823.38912,
2018-02-27,171089780.756,7388,2214207488.0,0.998677,2473019904.0,0.0,5653,2571.593275,
2018-02-28,145495582.369,3722,2224427520.0,1.0,2414230016.0,0.0,2382,2791.6,
2018-03-01,168506870.121,4360,2216801280.0,0.999847,2285570048.0,0.0,2862,2098.0926427,
2018-03-02,164351218.806,3435,2213125120.0,0.998189,2172250112.0,0.0,2064,3398.833545,
2018-03-03,123518128.571,3063,2206604800.0,0.995248,2181489920.0,0.0,1771,2513.62379379,
2018-03-04,118973184.589,2493,2217572864.0,1.0,2133910016.0,0.0,1554,2623.0,
2018-03-05,246768727.082,3609,2211643648.0,0.997521,2227680000.0,0.0,2150,2653.74905275,
2018-03-06,279575695.127,9940,2228314880.0,1.01,2491849984.0,0.0,8440,3737.0,
2018-03-07,294398824.19,16480,2213490432.0,0.998354,3037380096.0,0.0,14715,1878.18099166,
2018-03-08,272498011.794,5394,2220542208.0,1.0,2636689920.0,0.0,3151,3555.72291928,
2018-03-09,338077556.319,6887,2216526848.0,0.999723,3131620096.0,0.0,4207,2702.8511028,
2018-03-10,164877040.692,4061,2211836160.0,0.997607,2218810112.0,0.0,2658,6790.08195755,
2018-03-11,194444873.509,4422,2224830208.0,1.0,2394810112.0,0.0,3184,8699.4281128,
2018-03-12,195616576.395,9180,2217541888.0,1.0,2155559936.0,0.0,7795,864.710349,
2018-03-13,274895331.096,12506,2221213440.0,1.0,1890040064.0,0.0,11103,410.0,
2018-03-14,248779719.583,5874,2209560576.0,0.996581,2151670016.0,0.0,3650,1485.94776632,
2018-03-15,455499650.486,6636,2218615040.0,1.0,2259869952.0,0.0,3569,4028.4,
2018-03-16,318982163.453,4840,2211618048.0,0.997509,1872050048.0,0.0,2879,2691.9775383,
2018-03-17,275038142.59,3661,2220585984.0,1.0,1687920000.0,0.0,2098,2840.92707908,
2018-03-18,342601640.307,5937,2228614400.0,1.01,2639470080.0,0.0,3480,2765.662598,
2018-03-19,513286612.645,7284,2177662464.0,0.982194,2638089984.0,0.0,4094,6284.077212,
2018-03-20,335153513.169,5571,2230491648.0,1.01,2506319872.0,300000000.0,3222,5234.07741978,
2018-03-21,416977640.84,6449,2210352896.0,0.996938,2353890048.0,0.0,4135,7714.9831649,
2018-03-22,638245687.601,5857,2215943680.0,0.99946,2171849984.0,0.0,3867,5997.34494396,
2018-03-23,329169778.099,5500,2285359104.0,0.999221,1995699968.0,0.0,3333,4016.86842,
2018-03-24,125880690.175,4270,2290888192.0,1.0,1785500032.0,0.0,2661,2980.0,
2018-03-25,114475592.142,3842,2287422976.0,1.0,1511320064.0,0.0,2543,2423.05774677,
2018-03-26,260992726.778,5267,2279363584.0,0.9966,2183960064.0,0.0,3022,2981.72781712,
2018-03-27,345059932.052,6407,2292673280.0,1.0,2051079936.0,0.0,4107,1719.9737,
2018-03-28,316454889.362,4700,2292350208.0,1.0,1857049984.0,0.0,2914,2380.78219404,
2018-03-29,275591847.45,5396,2293081088.0,1.0,2486609920.0,0.0,2994,2925.15,
2018-03-30,461237410.219,6846,2277757696.0,0.995897,2596849920.0,0.0,3527,3379.4996202,
2018-03-31,137558566.772,3948,2280312320.0,0.997014,1763719936.0,0.0,2447,1969.10265,
2018-04-01,153496514.03,4292,2277309696.0,0.995702,1832530048.0,0.0,2797,2428.7661035,
2018-04-02,172498000.588,3433,2294764288.0,1.0,1550880000.0,0.0,1956,2110.21669017,
2018-04-03,151372142.846,4040,2281622016.0,0.997587,1753520000.0,0.0,2243,2065.00509,
2018-04-04,289707367.996,4232,2296236032.0,1.0,1772329984.0,0.0,2406,3009.85433432,
2018-04-05,127763175.751,3525,2291818752.0,1.0,1609469952.0,0.0,1909,2100.0,
2018-04-06,105111882.417,3181,2287853312.0,1.0,1257110016.0,0.0,1772,1975.0,
2018-04-07,154342649.406,3044,2291127296.0,1.0,1332259968.0,0.0,1641,2482.6651157,
2018-04-08,105281099.528,5925,2290638080.0,1.0,1090880000.0,0.0,4595,5700.0,
2018-04-09,176401033.801,5804,2281515776.0,0.997541,1678770048.0,0.0,3714,3555.16080965,
2018-04-10,112104478.638,6299,2280170752.0,0.996953,1253949952.0,0.0,4626,2628.965061,
2018-04-11,175570213.006,4305,2281635328.0,0.997593,1741699968.0,0.0,2255,2713.46352756,
2018-04-12,345645336.381,10816,2278925824.0,0.996408,3636590080.0,0.0,7472,1606.03208627,
2018-04-13,327844945.576,11193,2277623040.0,0.995839,3218919936.0,0.0,7204,995.839,
2018-04-14,190676699.035,4976,2291314944.0,1.0,2060220032.0,0.0,2676,2938.23950727,
2018-04-15,140804388.303,4685,2278695680.0,0.996308,2057859968.0,0.0,2484,2949.07168,
2018-04-16,211599040.07,5510,2284588800.0,0.998884,2125180032.0,0.0,2896,2806.4937537,
2018-04-17,186466551.913,5898,2280775936.0,0.997217,2075650048.0,0.0,3044,2705.449721,
2018-04-18,198306407.796,5529,2288648192.0,1.0,2112089984.0,0.0,2883,2149.34,
2018-04-19,181325649.616,6634,2282352640.0,0.997907,2217799936.0,0.0,3547,2353.63811215,
2018-04-20,279573150.106,7788,2281536512.0,0.99755,3458870016.0,0.0,4098,2493.875,
2018-04-21,403101018.871,7526,2280442368.0,0.997071,3570040064.0,0.0,4087,2800.61410413,
2018-04-22,271410734.3,7882,2297004288.0,1.0,3176019968.0,0.0,4338,2715.57150419,
2018-04-23,353379936.923,12022,2276002560.0,0.99513,3075480064.0,0.0,8310,1003.09104,
2018-04-24,358605962.889,13004,2284794368.0,0.998974,5033249792.0,0.0,8204,1517.42652134,
2018-04-25,676602317.385,8856,2298787072.0,1.01,6126580224.0,0.0,4908,2585.89263659,
2018-04-26,359570548.631,8985,2422597632.0,1.0,4206320128.0,0.0,4887,3090.0,
2018-04-27,345178777.095,8818,2422085632.0,1.0,4060179968.0,0.0,4795,2898.98409995,
2018-04-28,619007834.761,27581,2419018496.0,1.0,4066050048.0,0.0,22406,2000.0,
2018-04-29,423246703.064,11583,2414399488.0,0.998866,5167799808.0,0.0,5690,2704.929128,
2018-04-30,336626401.125,9143,2411225600.0,0.997553,4498440192.0,0.0,4297,3268.981181,
2018-05-01,190120793.146,7595,2417739776.0,1.0,3901110016.0,0.0,3764,2880.19525226,
2018-05-02,468948500.684,9341,2418639872.0,1.0,3711889920.0,0.0,4614,2526.05230718,
2018-05-03,463649070.129,11473,2308492032.0,0.996267,4307829760.0,0.0,5673,2988.801,
2018-05-04,578468683.481,10624,2330611456.0,1.01,3844979968.0,0.0,5455,3087.70000763,
2018-05-05,347349861.13,11011,2265890048.0,0.999448,3848780032.0,0.0,5516,2998.344,
2018-05-06,371897437.662,8359,2257858560.0,0.995906,3948859904.0,0.0,4132,3027.53432188,
2018-05-07,625975768.997,9462,2186926336.0,0.995351,4137240064.0,0.0,5063,3583.2636,
2018-05-08,562139160.998,15548,2154433280.0,0.998745,3317769984.0,0.0,10514,1997.7896235,
2018-05-09,649494039.331,8851,2111399296.0,1.0,3236689920.0,0.0,4343,3000.0,
2018-05-10,506609438.789,9402,2105922944.0,0.999422,3430200064.0,0.0,4778,3051.235366,
2018-05-11,508808738.216,11088,2115716480.0,1.0,4733060096.0,0.0,5662,2989.99999995,
2018-05-12,548917907.77,9717,2106613760.0,0.99975,4539990016.0,0.0,4596,3941.846292,
2018-05-13,216180675.202,6157,2208214016.0,1.0,3179099904.0,0.0,3238,2870.5055,
2018-05-14,323700980.301,8743,2211479040.0,1.0,3820280064.0,0.0,4654,3250.0,
2018-05-15,316805467.596,8581,2208327168.0,1.0,3315440128.0,0.0,4400,3226.0,
2018-05-16,521212926.975,10138,2211882240.0,1.0,3238190080.0,0.0,5373,2756.01429797,
2018-05-17,347038197.31,8229,2308562176.0,1.0,3026749952.0,0.0,4307,3000.0,
2018-05-18,760648183.619,9309,2312893696.0,1.0,3051709952.0,250000000.0,5020,3000.9,
2018-05-19,157724456.12,6470,2507663360.0,1.0,2569299968.0,0.0,3634,2877.4,
2018-05-20,156827602.171,5418,2510830592.0,1.0,2610939904.0,0.0,3116,2670.08701216,
2018-05-21,270942016.25,7119,2506117888.0,0.999592,2406449920.0,0.0,3951,2798.8576,
2018-05-22,269025336.918,6433,2514989312.0,1.0,2417590016.0,0.0,3408,3086.8,
2018-05-23,553239407.364,10222,2509060608.0,1.0,3360600064.0,0.0,5832,2686.6880145,
2018-05-24,396919708.189,7888,2510526720.0,1.0,3122710016.0,0.0,4190,3039.39075,
2018-05-25,318328632.116,7017,2505365504.0,0.999292,2375610112.0,0.0,4001,2098.5132,
2018-05-26,121329103.534,5256,2514587648.0,1.0,1872140032.0,0.0,3067,1481.60307296,
2018-05-27,307714416.401,5052,2511545856.0,1.0,1885900032.0,0.0,2631,2560.8566,
2018-05-28,575923263.365,11068,2508579584.0,1.0,2582710016.0,0.0,6940,2990.0,
2018-05-29,421874799.227,9331,2505311744.0,0.99927,3003919872.0,0.0,5042,3585.38076,
2018-05-30,239187330.408,7969,2505854720.0,0.999487,2429060096.0,0.0,4696,1969.51911811,
2018-05-31,300466668.478,8360,2512157952.0,1.0,2613339904.0,0.0,4279,2155.17725,
2018-06-01,283787494.448,7240,2504852992.0,0.999088,2486080000.0,0.0,3699,2807.96492335,
2018-06-02,199065601.617,6549,2507596288.0,1.0,3187569920.0,0.0,3322,2106.03548079,
2018-06-03,181084251.665,6544,2487158272.0,0.99203,2796300032.0,0.0,3532,1984.06,
2018-06-04,276393828.317,7815,2501409792.0,0.997714,2798279936.0,0.0,4116,2283.767346,
2018-06-05,238673352.306,7727,2505292800.0,0.999263,2796069888.0,0.0,4039,2343.3716613,
2018-06-06,282085379.066,8648,2501917952.0,0.997917,2508359936.0,0.0,4341,2531.6787779,
2018-06-07,244320120.581,10076,2505795072.0,0.999463,2554540032.0,0.0,4926,2612.2614619,
2018-06-08,194057003.528,8421,2506991104.0,0.99994,2219579904.0,0.0,4205,2177.4293463,
2018-06-09,199293078.036,8368,2512298240.0,1.0,2006880000.0,0.0,4481,1611.268,
2018-06-10,380814666.424,10911,2530640128.0,1.01,3845029888.0,0.0,5273,2262.4,
2018-06-11,499738185.438,13152,2520418816.0,1.01,2913220096.0,0.0,6636,3401.37574113,
2018-06-12,517747177.044,12930,2517265408.0,1.0,2702340096.0,0.0,5987,2553.63014768,
2018-06-13,670567224.917,15092,2519058176.0,1.0,3056750080.0,0.0,7033,3134.5,
2018-06-14,456676258.805,14278,2512021760.0,1.0,3104209920.0,0.0,7334,2590.66393903,
2018-06-15,472479392.208,12839,2511217920.0,1.0,2376110080.0,0.0,6462,2289.96618,
2018-06-16,230898416.422,9546,2617234944.0,1.0,1797939968.0,0.0,4812,2022.0,
2018-06-17,231780226.89,9724,2619828992.0,1.0,1548390016.0,0.0,4750,2097.76675,
2018-06-18,316673720.651,10973,2615990784.0,1.0,2073910016.0,0.0,5185,2000.0,
2018-06-19,334227385.984,12957,2616600576.0,1.0,2253370112.0,0.0,6953,2641.6859,
2018-06-20,334169670.553,13373,2611605760.0,1.0,2215259904.0,0.0,6903,2000.0,
2018-06-21,312832051.616,14323,2608547072.0,1.0,2017639936.0,0.0,7429,2276.7205,
2018-06-22,442213525.786,14967,2610382848.0,1.0,3747810048.0,0.0,7680,2424.0,
2018-06-23,237459259.298,11563,2610703616.0,1.0,2500859904.0,0.0,5715,1796.0,
2018-06-24,371625571.409,12739,2604208384.0,0.998875,3952620032.0,0.0,6180,2132.598125,
2018-06-25,508999476.406,13827,2619836928.0,1.0,3956019968.0,250000000.0,6981,2256.0,
2018-06-26,303515390.797,11480,2703983616.0,0.998834,2025110016.0,0.0,5804,1991.60507762,
2018-06-27,364153361.907,11184,2713609216.0,1.0,2055360000.0,0.0,5412,2000.0,
2018-06-28,268673087.852,10709,2703953152.0,0.998823,2331049984.0,0.0,5223,1992.651885,
2018-06-29,307027787.793,10878,2696439040.0,0.996047,2482319872.0,0.0,5546,2030.939833,
2018-06-30,269251572.573,11231,2715288832.0,1.0,2540620032.0,0.0,5855,2454.679,
2018-07-01,211461961.214,11991,2699893248.0,0.997323,3653040128.0,0.0,6352,1991.5542987,
2018-07-02,303760185.549,15548,2705521408.0,0.999402,2787729920.0,0.0,8168,2098.7442,
2018-07-03,432166457.689,14256,2700223488.0,0.997445,2786769920.0,0.0,7709,1994.89,
2018-07-04,288936655.712,16058,2704046080.0,0.998857,2638139904.0,0.0,9149,3002.49422201,
2018-07-05,328126196.95,14905,2710307840.0,1.0,3606159872.0,0.0,7934,2051.55897088,
2018-07-06,377551351.897,13423,2726117376.0,1.01,2460250112.0,0.0,6812,2009.9,
2018-07-07,273716156.549,11511,2611572480.0,1.0,2134790016.0,0.0,6285,1676.71,
2018-07-08,191212432.367,11092,2619159040.0,1.0,2142080000.0,0.0,5662,1666.5,
2018-07-09,344758147.088,13980,2619133440.0,1.0,2358560000.0,0.0,7183,1787.75,
2018-07-10,333151839.72,13548,2626198528.0,1.01,2974149888.0,0.0,7022,2523.91135959,
2018-07-11,310416403.684,13935,2609512960.0,1.0,2524790016.0,0.0,7103,2667.0,
2018-07-12,331388401.839,11466,2613084672.0,1.0,2404160000.0,0.0,6089,2051.0,
2018-07-13,240814509.458,11179,2705453824.0,0.999377,2279970048.0,0.0,6408,2173.40476143,
2018-07-14,860232351.933,11149,2713231360.0,1.0,1620770048.0,0.0,6397,2145.9,
2018-07-15,163783982.149,8310,2713583360.0,1.0,1919559936.0,0.0,4458,1800.0,
2018-07-16,288709531.561,11601,2704340992.0,0.998966,2864659968.0,0.0,6085,1999.929932,
2018-07-17,381102058.557,12985,2713393920.0,1.0,3620499968.0,0.0,6818,2028.39973115,
2018-07-18,380531277.322,15572,2705721856.0,0.999476,4082030080.0,0.0,7857,2341.5415574,
2018-07-19,353623742.899,12422,2709333248.0,1.0,3188349952.0,0.0,6369,1994.571,
2018-07-20,400403383.169,11715,2704219392.0,0.998921,3072349952.0,0.0,5768,1997.842,
2018-07-21,159160711.779,8796,2660594688.0,1.0,2164900096.0,0.0,4833,1600.0,
2018-07-22,182721946.054,7657,2660381952.0,1.0,2209939968.0,0.0,4000,1322.0,
2018-07-23,471033675.73,10317,2659345920.0,1.0,2808819968.0,0.0,5062,2481.1199999,
2018-07-24,712129312.08,14013,2601712384.0,0.997918,4417310208.0,0.0,8153,1381.80369248,
2018-07-25,359697811.158,13362,2488015872.0,0.992372,3514560000.0,0.0,6774,1980.4768004,
2018-07-26,365979289.895,11645,2498967040.0,0.99674,2894500096.0,0.0,6382,2486.8663,
2018-07-27,247790803.568,12242,2506019840.0,0.999553,3092310016.0,0.0,7392,1334.84819671,
2018-07-28,164004644.925,8177,2496123904.0,0.995606,2298899968.0,0.0,4715,1966.3716303,
2018-07-29,220882400.037,7312,2498121984.0,0.996403,2404489984.0,0.0,4066,1918.41229048,
2018-07-30,350924070.07,10005,2505427945.0,0.999317,4311410000.0,0.0,5303,2312.33833732,
2018-07-31,518276606.182,11322,2506409448.0,0.999708,3253100000.0,0.0,5864,2315.323728,
2018-08-01,292276964.381,11127,2460207729.0,0.999215,3059190000.0,0.0,6094,2037.12560009,
2018-08-02,320129497.246,9709,2394134850.0,0.998746,2539460000.0,0.0,5518,1894.17787358,
2018-08-03,425716477.182,11727,2420488021.0,1.0,2843800000.0,0.0,6858,1595.0,
2018-08-04,205637160.981,6938,2437593282.0,1.0,2526060000.0,0.0,3830,2091.5,
2018-08-05,126902189.072,8549,2432197417.0,0.997972,2204100000.0,0.0,5803,852.268088,
2018-08-06,221797199.749,9465,2441614795.0,1.0,2336390000.0,0.0,5062,1495.0,
2018-08-07,275872367.524,10400,2435715878.0,0.999416,2942000000.0,0.0,5545,1795.53714633,
2018-08-08,494773486.087,12711,2441134258.0,1.0,3421800000.0,0.0,6552,2248.0623961,
2018-08-09,283227640.446,9348,2408916875.0,1.0,2626630000.0,0.0,5108,1980.0,
2018-08-10,262251185.969,8606,2410359103.0,1.0,2887490000.0,0.0,4441,2154.385,
